[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カンナ_圧縮.png]
[画像タイトル: MiniKanna.jpg]
[画像タイトル: Edit バージョン/カンナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_ACCUMULATE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0170.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カンナ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カンナ_メモリアルロビー.jpg]
[画像タイトル: dNF7Aer.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カンナ_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event15_Table.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:21:36
全キャラクター一覧
>
★3キャラクター一覧
>
カンナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
