[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: エイミ（水着）.png]
[画像タイトル: Edit バージョン/エイミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BATTLEITEM.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な髪伸び人形]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な髪伸び人形]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な髪伸び人形]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Eimi_Swimsuit.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: エイミ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: エイミ（水着）_メモリアルロビー_0.jpeg]
[画像タイトル: oiw6R4q.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: エイミ（水着）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: エーポッドプロ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event062_Icepool.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:00:59
全キャラクター一覧
>
★3キャラクター一覧
>
エイミ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
エイミ（水着）
フルネーム
和泉元
エイミ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール1年生
部活
特異現象捜査部
年齢
15歳
誕生日
5月1日
身長
167cm
趣味
ボーっとすること、音楽鑑賞
デザイン
ポップキュン
イラスト
ポップキュン
CV
松永あかね
ちびキャラ
[添付]
各バージョン
一覧
★3
エイミ
★3
エイミ（水着）
基本情報
