[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ホシノ_0.png]
[画像タイトル: ホシノ(小).jpg]
[画像タイトル: Edit バージョン/ホシノ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DOTHEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_SHIELD.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10005.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10005.png]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ホシノ（水着）]
[画像タイトル: ホシノ（臨戦）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ホシノ_メモリアルロビー.jpg]
[画像タイトル: aR01rtd.png.jpg]
[画像タイトル: Edit #MemorialLobbyAdditional]
[画像タイトル: Edit]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ホシノ_icon.png]
[画像タイトル: レースの枕]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Desk_03.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ホシノ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 17:37:06
全キャラクター一覧
>
★3キャラクター一覧
>
ホシノ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
追加メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ホシノ
フルネーム
小鳥遊
ホシノ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
アビドス高等学校3年生
部活
対策委員会
年齢
17歳
誕生日
1月2日
身長
145cm
趣味
昼寝、ゴロゴロすること
デザイン
9ml
イラスト
9ml
CV
花守ゆみり
ちびキャラ
各バージョン
一覧
★3
ホシノ
★3
ホシノ（水着）
★3
ホシノ（臨戦）
基本情報
アビドス高等学校所属、アビドス生徒会の元副会長
*1
であり、
現在は対策委員会の委員長を務める怠け者の少女。
おじさんのような口癖が特徴で、仕事よりは遊ぶ方が好き。
そのため普段は委員会のメンバーに怒られてばかりだが、
任務が始まると他のメンバーを守ろうと最前線で奮闘する。
*2
入手方法
ピックアップ募集「拝啓、はじまりの季節へ」(2021/02/04～2021/02/11)
ピックアップ募集「積み重ねる誓いの翼」(2022/07/06～2022/07/20)
復刻ピックアップ募集(2024/07/17～2024/07/22)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
3275
/49547(★3Lv90)
/53528(★4Lv90)
/59722(★5Lv90)
攻撃力
213
/1940(★3Lv90)
/2163(★4Lv90)
/2433(★5Lv90)
防御力
175/963
治癒力
1687
/4718(★3Lv90)
/5200(★4Lv90)
/5802(★5Lv90)
命中値
615
回避値
246
会心値
205
会心ダメージ
200%
防御貫通値
0
安定値
1948
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
戦術的鎮圧
Lv
コスト
効果
1
4
扇形範囲内の敵に対して、攻撃力
435%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力
501%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力
566%
分のダメージ/さらに
気絶
状態を付与（
1秒
間）
4
扇形範囲内の敵に対して、攻撃力
632%
分のダメージ/さらに
気絶
状態を付与（
1秒
間）
5
扇形範囲内の敵に対して、攻撃力
697%
分のダメージ/さらに
気絶
状態を付与（
1.4秒
間）
↑
ノーマルスキル
†
応急手当
応急手当+
Lv
効果
効果（愛用品T2）
1
HPが
30%
以下の時、治癒力の
100%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
137%
分の
持続回復
を付与、
会心ダメージ抵抗率を
15.79%
加算（
20秒
間）
（戦闘中に
2回
のみ）
2
HPが
30%
以下の時、治癒力の
105%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
144%
分の
持続回復
を付与、
会心ダメージ抵抗率を
16.58%
加算（
20秒
間）
（戦闘中に
2回
のみ）
3
HPが
30%
以下の時、治癒力の
110%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
150%
分の
持続回復
を付与、
会心ダメージ抵抗率を
17.37%
加算（
20秒
間）
（戦闘中に
2回
のみ）
4
HPが
30%
以下の時、治癒力の
130%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
178%
分の
持続回復
を付与、
会心ダメージ抵抗率を
20.53%
加算（
20秒
間）
（戦闘中に
2回
のみ）
5
HPが
30%
以下の時、治癒力の
135%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
185%
分の
持続回復
を付与、
会心ダメージ抵抗率を
21.32%
加算（
20秒
間）
（戦闘中に
2回
のみ）
6
HPが
30%
以下の時、治癒力の
140%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
192%
分の
持続回復
を付与、
会心ダメージ抵抗率を
22.11%
加算（
20秒
間）
（戦闘中に
2回
のみ）
7
HPが
30%
以下の時、治癒力の
160%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
219%
分の
持続回復
を付与、
会心ダメージ抵抗率を
25.26%
加算（
20秒
間）
（戦闘中に
2回
のみ）
8
HPが
30%
以下の時、治癒力の
165%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
226%
分の
持続回復
を付与、
会心ダメージ抵抗率を
26.05%
加算（
20秒
間）
（戦闘中に
2回
のみ）
9
HPが
30%
以下の時、治癒力の
171%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
233%
分の
持続回復
を付与、
会心ダメージ抵抗率を
26.84%
加算（
20秒
間）
（戦闘中に
2回
のみ）
10
HPが
30%
以下の時、治癒力の
191%
分の
持続回復
を付与（
20秒
間）
（戦闘中に
1回
のみ）
HPが
30%
以下の時、治癒力の
260%
分の
持続回復
を付与、
会心ダメージ抵抗率を
30%
加算（
20秒
間）
（戦闘中に
2回
のみ）
↑
パッシブスキル
†
対策委員会の委員長
対策委員会の委員長+
Lv
効果
効果（固有武器★2）
1
防御力を
14%
増加
防御力を
200
増加/
さらに防御力を
14%
増加
2
防御力を
14.7%
増加
防御力を
210
増加/
さらに防御力を
14.7%
増加
3
防御力を
15.4%
増加
防御力を
220
増加/
さらに防御力を
15.4%
増加
4
防御力を
18.2%
増加
防御力を
260
増加/
さらに防御力を
18.2%
増加
5
防御力を
18.9%
増加
防御力を
270
増加/
さらに防御力を
18.9%
増加
6
防御力を
19.6%
増加
防御力を
280
増加/
さらに防御力を
19.6%
増加
7
防御力を
22.4%
増加
防御力を
320
増加/
さらに防御力を
22.4%
増加
8
防御力を
23.1%
増加
防御力を
330
増加/
さらに防御力を
23.1%
増加
9
防御力を
23.8%
増加
防御力を
340
増加/
さらに防御力を
23.8%
増加
10
防御力を
26.6%
増加
防御力を
380
増加/
さらに防御力を
26.6%
増加
↑
サブスキル
†
鎮圧のベテラン
Lv
効果
1
Exスキルの使用中、治癒力の
108%
分の
シールド
効果を発動
2
Exスキルの使用中、治癒力の
113%
分の
シールド
効果を発動
3
Exスキルの使用中、治癒力の
118%
分の
シールド
効果を発動
4
Exスキルの使用中、治癒力の
140%
分の
シールド
効果を発動
5
Exスキルの使用中、治癒力の
145%
分の
シールド
効果を発動
6
Exスキルの使用中、治癒力の
151%
分の
シールド
効果を発動
7
Exスキルの使用中、治癒力の
172%
分の
シールド
効果を発動
8
Exスキルの使用中、治癒力の
178%
分の
シールド
効果を発動
9
Exスキルの使用中、治癒力の
183%
分の
シールド
効果を発動
10
Exスキルの使用中、治癒力の
205%
分の
シールド
効果を発動
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x10
x26
4
3,000,000
x12
x18
x10
x28
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x13
6
300,000
x5
x12
x8
x21
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
Eye of Horus
詳細
ホシノが愛用しているシンプルなデザインのショットガン。
基本的に怠けたがりの彼女だが、銃の整備だけは絶対に怠らない。
