[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: シズコ（水着）_圧縮.png]
[画像タイトル: 802C1096-3B1A-4556-97CF-BE814707607E.jpeg]
[画像タイトル: Edit バージョン/シズコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BATTLEITEM.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23006.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シズコ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シズコ（水着）_メモリアルロビー.jpg]
[画像タイトル: 8DB9CSC.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シズコ（水着）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Table_05.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分1.jpg]
[画像タイトル: 表情差分2.jpg]
[画像タイトル: 表情差分3.jpg]
[画像タイトル: 表情差分4.jpg]
[画像タイトル: 表情差分5.jpg]
[画像タイトル: 表情差分6.jpg]
[画像タイトル: 表情差分7.jpg]
[画像タイトル: 表情差分8.jpg]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:35:43
全キャラクター一覧
>
★1キャラクター一覧
>
シズコ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シズコ（水着）
フルネーム
河和
シズコ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
百鬼夜行連合学院2年生
部活
お祭り運営委員会
年齢
16歳
誕生日
7月7日
身長
153cm
趣味
可愛く接客すること、
看板娘パンチ
デザイン
whoisshe
イラスト
whoisshe
CV
森永千才
ちびキャラ
各バージョン
一覧
★2
シズコ
★1
シズコ（水着）
基本情報
百鬼夜行連合学院所属、夏でも変わらず野心に満ちたお祭り運営委員会の委員長。
百夜堂をキヴォトスいちのフランチャイズに成長させるべく、今日も情熱を燃やしている。
どんな障害もアイドルパンチと一緒なら問題ない。
手が届くものなら何でも掴み取る、夏の少女は無敵なのだ。
入手方法
イベント「
出張！百夜堂海の家FC計画
」(2022/07/20 ～ 08/03)
イベント「
【復刻】出張！百夜堂海の家FC計画
」(2023/08/16 ～ 08/23)
イベントストーリー「出張！百夜堂海の家FC計画」(2024/06/16 ～)
ステータス(初期値/MAX値)
HP
2048
12629/(★1Lv80)
13261/(★2Lv80)
14145/(★3Lv80)
