[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハナエ_0.png]
[画像タイトル: 3409D362-AEEB-405E-BE8B-BBEDA2686455.jpeg]
[画像タイトル: Edit バージョン/ハナエ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DOTHEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23002.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハナエ（クリスマス）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハナエ_メモリアルロビー.jpg]
[画像タイトル: n1SfqkK.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハナエ_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:30:29
全キャラクター一覧
>
★2キャラクター一覧
>
ハナエ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハナエ
フルネーム
朝顔
ハナエ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
AR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
救護騎士団
年齢
15歳
誕生日
5月12日
身長
150cm
趣味
ダンス、チアリーディング
デザイン
tonito
イラスト
tonito
CV
優木かな
ちびキャラ
各バージョン
一覧
★2
ハナエ
★3
ハナエ（クリスマス）
基本情報
トリニティ総合学園所属、救護騎士団の元気で明るい新入生。
何事にも前向きで元気溢れる少女だが、
患者を見つけると度を超して騒ぎ立ててしまい状況を悪化させたりすることも。
ちょっと抜けているところもあるが、
彼女にお世話してもらった患者は不思議なことにどんな病気でもたちまち治ってしまうという。
入手方法
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2691
/18347(★2Lv90)
/19570(★3Lv90)
/21143(★4Lv90)
/23589(★5Lv90)
攻撃力
179
/1625(★2Lv90)
/1802(★3Lv90)
/2009(★4Lv90)
/2260(★5Lv90)
防御力
25/140
治癒力
2531
/7083(★2Lv90)
/7741(★3Lv90)
/8532(★4Lv90)
/9520(★5Lv90)
命中値
682
回避値
780
会心値
195
会心ダメージ
200%
防御貫通値
0
安定値
1647
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
治療の時間ですよ～！
Lv
コスト
効果
1
4
味方1人に対して、治癒力の
54.1%
分の
持続回復
を付与（
20秒
間）
2
味方1人に対して、治癒力の
62.2%
分の
持続回復
を付与（
20秒
