[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アコ（ドレス）.png]
[画像タイトル: アコ（ドレス）_ちびキャラ.png]
[画像タイトル: Edit バージョン/アコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0231_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アコ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アコ_メモリアルロビー.jpg]
[画像タイトル: ufvTyYl.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アコ（ドレス）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gehennaparty_01_Sofaset_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 19:59:54
全キャラクター一覧
>
★3キャラクター一覧
>
アコ（ドレス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
制約解除決戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アコ（ドレス）
フルネーム
天雨
アコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
ゲヘナ学園3年生
部活
風紀委員会
年齢
17歳
誕生日
12月22日
身長
165cm
趣味
ヒナ委員長
デザイン
DoReMi
イラスト
DoReMi
CV
高野麻里佳
ちびキャラ
各バージョン
一覧
★3
アコ
★3
アコ（ドレス）
基本情報
ゲヘナ学園所属、風紀委員会の行政官であり、風紀委員長ヒナにとって秘書のような存在。
ゲヘナのパーティーでも
ヒナ
を補佐すべく、ドレスを着ることになった。
日頃から丁寧な仕事ぶりで多くの風紀委員から尊敬されている。
今回は完璧なエージェントとして活躍する予定である……とアコは自信満々に語っている。
入手方法
限定ピックアップ募集
「天に仕うはすべて音」(2024/01/24～2024/01/31)
復刻限定ピックアップ募集
(2024/11/20～2024/12/04)
ステータス(初期値/MAX値)
HP
2268
/23861(★3Lv90)
/25778(★4Lv90)
/28761(★5Lv90)
攻撃力
176
/1607(★3Lv90)
/1792(★4Lv90)
/2016(★5Lv90)
防御力
18/99
治癒力
1809
/5060(★3Lv90)
/5577(★4Lv90)
/6223(★5Lv90)
命中値
439
回避値
720
会心値
219
会心ダメージ
200%
防御貫通値
0
安定値
900
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
完璧なエージェント
Lv
コスト
効果
1
5
円形範囲内の味方の会心値を
11.3%
増加、会心ダメージ率を
32.8%
増加（
30秒
間）/
