[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ツバキ_0.png]
[画像タイトル: ツバキ_ちびキャラ.png]
[画像タイトル: Edit バージョン/ツバキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_PROVOKE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13009.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ツバキ（ガイド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ツバキ_メモリアルロビー.jpg]
[画像タイトル: eK1PO5u.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ツバキ_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: レースの枕]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: ゼリーズの枕]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:07:21
全キャラクター一覧
>
★2キャラクター一覧
>
ツバキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ツバキ
フルネーム
春日
ツバキ
レアリティ
★2
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
百鬼夜行連合学院2年生
部活
修行部
年齢
16歳
誕生日
2月3日
身長
162cm
趣味
昼寝
デザイン
Mx2J
イラスト
Mx2J
CV
白砂沙帆
ちびキャラ
各バージョン
一覧
★2
ツバキ
★3
ツバキ（ガイド）
基本情報
百鬼夜行連合学院所属、修行部の部長。
「より安らかで完璧な睡眠」を目指して常に修行している。
その極めっぷりや、座っていても立っていても、
さらにはご飯を食べながらも寝ることができるほどである。
ついた二つ名は「眠り姫」。
いつもうとうとしているが、夜になると街を守るために密かに暗躍する。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
3201
/48409(★2Lv90)
/51636(★3Lv90)
/55785(★4Lv90)
/62240(★5Lv90)
攻撃力
189
/1720(★2Lv90)
/1907(★3Lv90)
/2126(★4Lv90)
/2392(★5Lv90)
防御力
30/167
治癒力
1481
/4144(★2Lv90)
/4529(★3Lv90)
/4991(★4Lv90)
/5570(★5Lv90)
命中値
98
回避値
1416
会心値
196
会心ダメージ
200%
防御貫通値
0
安定値
1420
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
戦闘用シールド、装着
Lv
コスト
効果
1
4
防御力を
28.1%
増加（
30秒
間）/円形範囲内の敵に
挑発
状態を付与（
4.7秒
間）
2
防御力を
32.3%
増加（
30秒
間）/円形範囲内の敵に
挑発
状態を付与（
4.7秒
間）
3
防御力を
36.5%
増加（
30秒
間）/円形範囲内の敵に
挑発
状態を付与（
5.4秒
間）
4
防御力を
40.7%
増加（
30秒
間）/円形範囲内の敵に
挑発
状態を付与（
5.4秒
間）
5
防御力を
44.9%
増加（
30秒
間）/円形範囲内の敵に
挑発
状態を付与（
6.2秒
間）
↑
ノーマルスキル
†
疲れたら寝るのが一番
Lv
効果
1
HPが
30%
以下の時、治癒力の
349%
分の回復（戦闘中に
1回
のみ）
2
HPが
30%
以下の時、治癒力の
366%
分の回復（戦闘中に
1回
のみ）
3
HPが
30%
以下の時、治癒力の
384%
分の回復（戦闘中に
1回
のみ）
4
HPが
30%
以下の時、治癒力の
454%
分の回復（戦闘中に
1回
のみ）
5
HPが
30%
以下の時、治癒力の
471%
分の回復（戦闘中に
1回
のみ）
6
HPが
30%
以下の時、治癒力の
489%
分の回復（戦闘中に
1回
のみ）
7
HPが
30%
以下の時、治癒力の
558%
分の回復（戦闘中に
1回
のみ）
8
HPが
30%
以下の時、治癒力の
576%
分の回復（戦闘中に
1回
のみ）
9
HPが
30%
以下の時、治癒力の
593%
分の回復（戦闘中に
1回
のみ）
10
HPが
30%
以下の時、治癒力の
663%
分の回復（戦闘中に
1回
のみ）
↑
パッシブスキル
†
胆力
胆力+
Lv
効果
効果（固有武器★2）
1
防御力を
14%
増加
攻撃速度を
1400
増加/
さらに防御力を
14%
増加
2
防御力を
14.7%
増加
攻撃速度を
1470
増加/
さらに防御力を
14.7%
増加
3
防御力を
15.4%
増加
攻撃速度を
1540
増加/
さらに防御力を
15.4%
増加
4
防御力を
18.2%
増加
攻撃速度を
1820
増加/
さらに防御力を
18.2%
増加
5
防御力を
18.9%
増加
攻撃速度を
1890
増加/
さらに防御力を
18.9%
増加
6
防御力を
19.6%
増加
攻撃速度を
1960
増加/
さらに防御力を
19.6%
増加
7
防御力を
22.4%
増加
攻撃速度を
2240
増加/
さらに防御力を
22.4%
増加
8
防御力を
23.1%
増加
攻撃速度を
2310
増加/
さらに防御力を
23.1%
増加
9
防御力を
23.8%
増加
攻撃速度を
2380
増加/
さらに防御力を
23.8%
増加
10
防御力を
26.6%
増加
攻撃速度を
2660
増加/
さらに防御力を
26.6%
増加
↑
サブスキル
†
手慣れたリロード
Lv
効果
1
リロードの間に受けるダメージ量を
24%
減少
2
リロードの間に受けるダメージ量を
25.2%
減少
3
リロードの間に受けるダメージ量を
26.4%
減少
4
リロードの間に受けるダメージ量を
31.2%
減少
5
リロードの間に受けるダメージ量を
32.4%
減少
6
リロードの間に受けるダメージ量を
33.6%
減少
7
リロードの間に受けるダメージ量を
38.4%
減少
8
リロードの間に受けるダメージ量を
39.6%
減少
9
リロードの間に受けるダメージ量を
40.8%
減少
10
リロードの間に受けるダメージ量を
45.6%
減少
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x7
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x11
6
300,000
x5
x12
x12
x19
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
安眠のお供Ⅱ
詳細
ツバキが使用するサブマシンガン。
普段の修行においても邪魔にならないように、小さめのものを選んだ様子。
ちなみにⅠは盾の中に入っている枕とのこと。
限界突破
★2
パッシブスキルが「
胆力+
」に変化（攻撃速度増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
37
136
170
204
-
-
最大HP
715
2599
3248
3898
-
-
治癒力
80
291
364
437
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+922
+1844
+2305
攻撃力
+31
+62
+78
治癒力
+77
+154
+192
↑
