[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: セナ（私服）.png]
[画像タイトル: セナ（私服）_ちびキャラ2.png]
[画像タイトル: Edit バージョン/セナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DOTHEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DUALBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLERADIUSINCREASE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 黄金の布]
[画像タイトル: エーテルの結晶]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 黄金の布]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 黄金の布]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20012.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セナ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セナ（私服）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セナ（私服）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event077_Table_03.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:10:51
全キャラクター一覧
>
★3キャラクター一覧
>
セナ（私服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セナ（私服）
フルネーム
氷室
セナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
ヒーラー
武器種
GL
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
救急医学部
年齢
17歳
誕生日
4月7日
身長
155cm
趣味
待機、薬品の整備
デザイン
イコモチ
イラスト
イコモチ
CV
大西沙織
ちびキャラ
各バージョン
一覧
★3
セナ
★3
セナ（私服）
基本情報
ゲヘナ学園所属、休日を満喫すべく私服に着替えた救急医学部の部長。
オフでも救急医学部長としての使命を忘れていない。
だが内心では、「何か」が起きて楽しい休日になることを待ち望んでいるようだ。
そのため、いつもよりも好奇心旺盛な様子。
入手方法
ピックアップ募集「自由な午後にときめきを」(2025/02/26～2025/03/12)
通常募集
ステータス(初期値/MAX値)
HP
2729
/24804(★3Lv90)
/26797(★4Lv90)
/29898(★5Lv90)
攻撃力
463
/4213(★3Lv90)
/4697(★4Lv90)
/5284(★5Lv90)
防御力
24/134
治癒力
2530
/7080(★3Lv90)
/7803(★4Lv90)
/8707(★5Lv90)
命中値
102
回避値
136
会心値
205
会心ダメージ
200%
防御貫通値
0
安定値
972
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
救急対応
Lv
コスト
効果
1
5
円形範囲内の味方に対して、治癒力の
27.9%
分の持続回復を付与（
32秒
間）
2
円形範囲内の味方に対して、治癒力の
32%
分の持続回復を付与（
32秒
間）
3
