[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: コタマ_0.png]
[画像タイトル: コタマ_ちびキャラ.png]
[画像タイトル: Edit バージョン/コタマ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: エーテルの結晶]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26001.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: コタマ（キャンプ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: kotama.png]
[画像タイトル: mdHIbDf.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コタマ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
