[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: サキ（水着）.png]
[画像タイトル: サキ（水着）_ちびキャラ.png]
[画像タイトル: Edit バージョン/サキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0144.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: サキ_icon2.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サキ（水着）_メモリアルロビー.jpg]
[画像タイトル: 5fEhfdx.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サキ（水着）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event057_Scubapack.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-02 (金) 12:54:52
全キャラクター一覧
>
★3キャラクター一覧
>
サキ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サキ（水着）
フルネーム
空井
サキ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
4月9日
身長
161cm
趣味
銃器の整備、植物などの採集
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
友永朱音
ちびキャラ
各バージョン
一覧
★3
サキ
★3
サキ（水着）
基本情報
潜入作戦のため漁村を訪れたSRT特殊学園所属RABBIT小隊のポイントマン。
マニュアルを重視するサキらしく、潜入作戦でも戦闘に必要な装備を鞄に入れている。
水着姿でも真面目なところは変わらない模様。
入手方法
ピックアップ募集「急速潜航 活路は水底に」(2023/06/21～2023/07/05)
復刻ピックアップ募集(2024/07/10～2024/07/17)
通常募集
ステータス(初期値/MAX値)
HP
2124
/16768(★3Lv90)
/17227(★4Lv85)
/20211(★5Lv90)
攻撃力
346
/3149(★3Lv90)
/3335(★4Lv85)
/3949(★5Lv90)
防御力
49/273
治癒力
1730
/4841(★3Lv90)
/5143(★4Lv85)
/5954(★5Lv90)
命中値
420
回避値
189
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1324
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
シグナルフレア、投擲！
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
290%
分のダメージ/
さらに防御力、攻撃力、会心抵抗値を
10.9%
減少(
50秒
間)
2
敵1人に対して、攻撃力の
334%
分のダメージ/
さらに防御力、攻撃力、会心抵抗値を
12.6%
減少(
50秒
間)
3
敵1人に対して、攻撃力の
421%
分のダメージ/
さらに防御力、攻撃力、会心抵抗値を
15.9%
減少(
50秒
間)
4
敵1人に対して、攻撃力の
464%
分のダメージ/
さらに防御力、攻撃力、会心抵抗値を
17.5%
減少(
50秒
間)
5
敵1人に対して、攻撃力の
552%
分のダメージ/
さらに防御力、攻撃力、会心抵抗値を
20.8%
減少(
50秒
間)
↑
ノーマルスキル
†
援護射撃
Lv
効果
1
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
195%
分のダメージ/
中型の敵に対して攻撃力の
97.7%
分の追加ダメージ
2
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
205%
分のダメージ/
中型の敵に対して攻撃力の
102%
分の追加ダメージ
3
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
215%
分のダメージ/
中型の敵に対して攻撃力の
107%
分の追加ダメージ
4
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
254%
分のダメージ/
中型の敵に対して攻撃力の
127%
分の追加ダメージ
5
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
263%
分のダメージ/
中型の敵に対して攻撃力の
131%
分の追加ダメージ
6
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
273%
分のダメージ/
中型の敵に対して攻撃力の
136%
分の追加ダメージ
7
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
312%
分のダメージ/
中型の敵に対して攻撃力の
156%
分の追加ダメージ
8
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
322%
分のダメージ/
中型の敵に対して攻撃力の
161%
分の追加ダメージ
9
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
332%
分のダメージ/
中型の敵に対して攻撃力の
166%
分の追加ダメージ
10
通常攻撃
15回
毎に、扇形範囲内の敵に対して、攻撃力の
371%
分のダメージ/
中型の敵に対して攻撃力の
185%
分の追加ダメージ
↑
パッシブスキル
†
丁寧な整備
丁寧な整備+
Lv
効果
