[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: チアキ.png]
[画像タイトル: Screenshot_20241126-202027.png]
[画像タイトル: Edit バージョン/チアキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 黄金の糸]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0238.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チアキ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チアキ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 古典の詩集]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event074_Noticeboard.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Camera]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:13:57
全キャラクター一覧
>
★3キャラクター一覧
>
チアキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
使用しているカメラの元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
チアキ
フルネーム
元宮
チアキ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
特殊装甲
学園
ゲヘナ学園2年生
部活
万魔殿
年齢
16歳
誕生日
9月22日
身長
167cm
趣味
週刊誌発行、友達づくり
デザイン
dydldidl
イラスト
dydldidl
CV
菅野真衣
ちびキャラ
各バージョン
一覧
★3
チアキ
基本情報
ゲヘナ学園所属、「万魔殿」の議員であり、書記。
いつも明るく朗らかな性格の女の子。趣味で「週刊万魔殿」を刊行している。
より多くの生徒にイブキのキュートさを伝えるべく、日夜記事を作り続けているのだとか。
入手方法
ピックアップ募集「元宮チアキは見逃さない」(2024/11/20～2024/12/04)
通常募集
ステータス(初期値/MAX値)
HP
2470
/22452(★3Lv90)
/24256(★4Lv90)
/27063(★5Lv90)
攻撃力
360
/3274(★3Lv90)
/3649(★4Lv90)
/4105(★5Lv90)
防御力
19/107
治癒力
1677
/4693(★3Lv90)
/5173(★4Lv90)
/5772(★5Lv90)
命中値
713
回避値
784
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
