[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ツクヨ_圧縮.png]
[画像タイトル: 無題682_20220614140621.png]
[画像タイトル: Edit バージョン/ツクヨ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0114_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0114.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ツクヨ_メモリアルロビー.jpg]
[画像タイトル: gJwlppn.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ツクヨ_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Poolparty_01_B_Pot_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #bf8cab58]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ツクヨ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-05 (土) 12:26:25
全キャラクター一覧
>
★3キャラクター一覧
>
ツクヨ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
地形適応力表
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ツクヨ
フルネーム
大野
ツクヨ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
