[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: リオ.png]
[画像タイトル: リオ_ちびキャラ.png]
[画像タイトル: Edit バージョン/リオ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_SKILLCARDCOPY.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Rio.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: リオ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: リオ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 天体望遠鏡]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_event076_avantgardekun.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-22 (木) 23:05:35
全キャラクター一覧
>
★3キャラクター一覧
>
リオ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
リオ
フルネーム
調月
リオ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
弾力装甲
学園
ミレニアムサイエンス
スクール3年生
部活
セミナー
年齢
17歳
誕生日
6月6日
身長
171cm
趣味
デザイン
デザイン
Mx2J
イラスト
Mx2J
CV
Lynn
ちびキャラ
各バージョン
一覧
★3
リオ
基本情報
ミレニアムサイエンススクール所属、生徒会「セミナー」の会長。
合理主義者で、ミレニアムと世界の安全のためなら手段を選ばない。
その結果、「ビッグシスター」と呼ばれるようになったのだとか。
独自のセンスを持っており、「アバンギャルド君」は、そのセンスの一端が伺える。
入手方法
4周年記念限定募集
「合理主義者はかく語れり」(2025/01/27～2025/02/03)
ステータス(初期値/MAX値)
HP
3664
/24988(★3Lv90)
/26996(★4Lv90)
/30119(★5Lv90)
攻撃力
268
/2437(★3Lv90)
/2716(★4Lv90)
/3056(★5Lv90)
防御力
109/599
治癒力
1803
/5044(★3Lv90)
/5559(★4Lv90)
/6202(★5Lv90)
命中値
714
回避値
1151
会心値
238
会心ダメージ
200%
防御貫通値
0
安定値
1201
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ビッグシスター
Lv
コスト
効果
1
2
EXスキルをすぐにドロー後、味方1人のEXスキルカードを複製（複製したカードの使用は
1
回まで）/
対象の攻撃力を
35.4%
増加（
20秒
間）/
（複製したカードは、対象のEXスキルのカード状態に従います）
（複製したカードのコストは、対象のEXスキルの基本コストから
1
減少した値を持ちます）（最小0）
2
EXスキルをすぐにドロー後、味方1人のEXスキルカードを複製（複製したカードの使用は
1
回まで）/
対象の攻撃力を
38.1%
増加（
20秒
間）/
（複製したカードは、対象のEXスキルのカード状態に従います）
（複製したカードのコストは、対象のEXスキルの基本コストから
1
減少した値を持ちます）（最小0）
3
EXスキルをすぐにドロー後、味方1人のEXスキルカードを複製（複製したカードの使用は
1
回まで）/
対象の攻撃力を
43.4%
増加（
20秒
間）/
（複製したカードは、対象のEXスキルのカード状態に従います）
（複製したカードのコストは、対象のEXスキルの基本コストから
1
減少した値を持ちます）（最小0）
4
EXスキルをすぐにドロー後、味方1人のEXスキルカードを複製（複製したカードの使用は
1
回まで）/
対象の攻撃力を
46.1%
増加（
20秒
間）/
（複製したカードは、対象のEXスキルのカード状態に従います）
（複製したカードのコストは、対象のEXスキルの基本コストから
1
減少した値を持ちます）（最小0）
5
EXスキルをすぐにドロー後、味方1人のEXスキルカードを複製（複製したカードの使用は
1
回まで）/
対象の攻撃力を
51.4%
増加（
20秒
間）/
（複製したカードは、対象のEXスキルのカード状態に従います）
（複製したカードのコストは、対象のEXスキルの基本コストから
1
減少した値を持ちます）（最小0）
↑
ノーマルスキル
†
ただ一つの解
Lv
効果
1
30秒
