[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: マリー_0.png]
[画像タイトル: 19C5EA58-AB05-473D-ADC5-F1F80C48AB1E.jpeg]
[画像タイトル: Edit バージョン/マリー]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_SHIELD.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: エーテルの結晶]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23008.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_23008.png]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マリー（体操服）_icon.png]
[画像タイトル: マリー（アイドル）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マリー_メモリアルロビー.jpg]
[画像タイトル: LS0vR1H.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マリー_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Cafe_01_B_Flowerpot.png]
[画像タイトル: My_Event20_Prayerchair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:04:30
全キャラクター一覧
>
★2キャラクター一覧
>
マリー
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マリー
フルネーム
伊落
マリー
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
シスターフッド
年齢
15歳
誕生日
9月12日
身長
151cm
趣味
お祈り、考えごと
デザイン
Vinoker
イラスト
DoReMi
CV
小澤亜李
ちびキャラ
各バージョン
一覧
★2
マリー
★3
マリー（体操服）
★3
マリー（アイドル）
基本情報
トリニティ総合学園所属、シスターフッドの敬虔で誠実な少女。
一見して可愛らしい印象も受けるが、それ以上にその落ち着いた雰囲気と
常に絶やさない柔らかい笑みに惹かれ、相談にやってくる生徒は数知れず。
まだまだ自分は未熟だと感じており、
早く他の先輩たちのような立派なシスターになりたいと思い続けている。
入手方法
ピックアップ募集「ステンドグラスに誘われて」(2021/10/27～2021/11/03)
復刻ピックアップ募集(2022/09/14～2022/09/21)
復刻ピックアップ募集(2023/05/10～2023/05/17)
復刻ピックアップ募集(2024/04/11～2024/04/17)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2237
/15251(★2Lv90)
/16267(★3Lv90)
/17575(★4Lv90)
/19608(★5Lv90)
攻撃力
162
/1473(★2Lv90)
/1634(★3Lv90)
/1822(★4Lv90)
/2049(★5Lv90)
防御力
18/103
治癒力
1823
/5100(★2Lv90)
/5575(★3Lv90)
/6144(★4Lv90)
/6856(★5Lv90)
命中値
105
回避値
1041
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1086
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
A
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
聖なる加護
Lv
コスト
効果
1
2
味方1人に対して、治癒力分の
172%
分の
シールド
効果を発動（
20秒
間）/
さらに弱体状態を
1つ
解除
2
味方1人に対して、治癒力分の
198%
分の
シールド
効果を発動（
20秒
間）/
さらに弱体状態を
1つ
解除
3
味方1人に対して、治癒力分の
250%
分の
シールド
効果を発動（
20秒
間）/
さらに弱体状態を
1つ
解除
4
味方1人に対して、治癒力分の
276%
分の
シールド
効果を発動（
20秒
間）/
さらに弱体状態を
1つ
解除
5
味方1人に対して、治癒力分の
328%
分の
シールド
効果を発動（
20秒
間）/
さらに弱体状態を
1つ
解除
↑
ノーマルスキル
†
浄化の洗礼
浄化の洗礼+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、円形範囲内の敵に対して攻撃力の
191%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
18.9%
減少（
15秒
間）/
攻撃力の
209%
分のダメージ
2
25秒
毎に、円形範囲内の敵に対して攻撃力の
201%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
18.9%
減少（
15秒
間）/
攻撃力の
219%
分のダメージ
3
25秒
毎に、円形範囲内の敵に対して攻撃力の
210%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
18.9%
減少（
15秒
間）/
攻撃力の
230%
分のダメージ
4
25秒
毎に、円形範囲内の敵に対して攻撃力の
249%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
20.8%
減少（
15秒
間）/
攻撃力の
271%
分のダメージ
5
25秒
毎に、円形範囲内の敵に対して攻撃力の
258%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
20.8%
減少（
15秒
間）/
攻撃力の
282%
分のダメージ
6
25秒
毎に、円形範囲内の敵に対して攻撃力の
268%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
20.8%
減少（
15秒
間）/
攻撃力の
292%
分のダメージ
7
25秒
毎に、円形範囲内の敵に対して攻撃力の
306%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
22.7%
減少（
15秒
間）/
攻撃力の
334%
分のダメージ
8
25秒
毎に、円形範囲内の敵に対して攻撃力の
316%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
22.7%
減少（
15秒
間）/
攻撃力の
345%
分のダメージ
9
25秒
毎に、円形範囲内の敵に対して攻撃力の
325%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
22.7%
減少（
15秒
間）/
攻撃力の
355%
分のダメージ
10
25秒
毎に、円形範囲内の敵に対して攻撃力の
364%
分のダメージ
25秒
毎に、3つの円形範囲内の敵に対して防御力を
24.6%
減少（
15秒
間）/
攻撃力の
397%
分のダメージ
↑
パッシブスキル
†
決然たる思い
決然たる思い+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
慈愛の心
Lv
効果
1
味方のHPを
9.1%
増加
2
味方のHPを
9.5%
増加
3
味方のHPを
10%
増加
4
味方のHPを
11.8%
増加
5
味方のHPを
12.3%
増加
6
味方のHPを
12.7%
増加
7
味方のHPを
14.5%
増加
8
味方のHPを
15%
増加
9
味方のHPを
15.5%
増加
10
味方のHPを
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x12
x22
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x7
x11
6
300,000
x5
x12
x11
x15
7
450,000
x8
x6
x14
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x11
x13
10
4,000,000
x1
↑
固有武器
†
パイエティー
詳細
マリーが所持している拳銃。
普段から持ち歩いているものの、実際に撃つところを見たという声はほとんど聞かない。
限界突破
★2
パッシブスキルが「
決然たる思い+
