[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カヨコ（正月）_圧縮.png]
[画像タイトル: カヨコ（正月）_ちびキャラ.png]
[画像タイトル: Edit バージョン/カヨコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13005.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カヨコ]
[画像タイトル: カヨコ（ドレス）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カヨコ（正月）_メモリアルロビー.jpg]
[画像タイトル: N87Utq7.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カヨコ（正月）_icon.png]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: エイ～ブックレア]
[画像タイトル: おしゃれなくし]
[画像タイトル: エーポッドプロ]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Cushion.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:19:42
全キャラクター一覧
>
★3キャラクター一覧
>
カヨコ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カヨコ（正月）
フルネーム
鬼方
カヨコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
ゲヘナ学園3年生
部活
便利屋68
年齢
18歳
誕生日
3月17日
身長
157cm
趣味
音楽CD収集
デザイン
DoReMi
イラスト
DoReMi
CV
藤井ゆきよ
ちびキャラ
各バージョン
一覧
★2
カヨコ
★3
カヨコ（正月）
★3
カヨコ（ドレス）
基本情報
新年を迎えたゲヘナ学園所属、便利屋68の課長。
新年を迎えて他のメンバーと同じく着飾ったはずなのに、
まるで普段から袖を通しているかのように、その立ち居振る舞いには貫禄がある。
騒動を面倒くさがってはいるものの、便利屋68のためなら知恵を貸してくれる。
入手方法
ピックアップ募集「初春の 音の絆も かくしこそ」(2023/03/22～2023/04/05)
復刻ピックアップ募集(2024/01/10～2024/01/17)
復刻ピックアップ募集(2025/01/08～2025/01/15)
通常募集
ステータス(初期値/MAX値)
HP
2389
/25112(★3Lv90)
/27130(★4Lv90)
/30269(★5Lv90)
攻撃力
154
/1400(★3Lv90)
/1560(★4Lv90)
/1755(★5Lv90)
防御力
18/99
治癒力
1730
/4841(★3Lv90)
/5336(★4Lv90)
/5954(★5Lv90)
命中値
105
回避値
1042
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
948
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
新年のお守り
Lv
コスト
効果
1
2
自身を除く味方1人に対して神秘特効を
48.8%
加算(
40秒
間)/
「お守り」
状態を付与
2
自身を除く味方1人に対して神秘特効を
56.2%
加算(
40秒
間)/
「お守り」
状態を付与
3
自身を除く味方1人に対して神秘特効を
70.8%
加算(
40秒
間)/
「お守り」
状態を付与
4
自身を除く味方1人に対して神秘特効を
78.1%
加算(
40秒
間)/
「お守り」
状態を付与
5
自身を除く味方1人に対して神秘特効を
92.8%
加算(
40秒
間)/
「お守り」
状態を付与
↑
ノーマルスキル
†
猫の加護
Lv
効果
1
40秒
毎に、自身を除く味方1人の会心値を
