[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヒマリ_圧縮.png]
[画像タイトル: ヒマリ_ちびキャラ.jpg]
[画像タイトル: Edit バージョン/ヒマリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_REGENCOST.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0159.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒマリ_メモリアルロビー.jpg]
[画像タイトル: rBR441W.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒマリ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Vendingmachine_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #fc267feb]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ヒマリ（オペレーター）.png]
[画像タイトル: ヒマリ（防寒着）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-01 (日) 21:33:17
全キャラクター一覧
>
★3キャラクター一覧
>
ヒマリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
任務
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒマリ
フルネーム
明星
ヒマリ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール3年生
部活
特異現象捜査部
年齢
17歳
誕生日
12月10日
身長
162cm
趣味
今日の運勢の確認
オカルト全般
デザイン
MISOM150
イラスト
MISOM150
CV
ゆかな
ちびキャラ
各バージョン
一覧
★3
ヒマリ
基本情報
ミレニアムサイエンススクール所属、ハッカー集団「ヴェリタス」の元部長で、現特異現象捜査部の部長。
自称超天才病弱ハッカーであり、ミレニアム史上たった3人しか名乗ることを許されていない学位「全知」の所有者らしい……
それが事実なのか、そのような学位が実在するのかさえ、全てベールに包まれている。
ヒマリ曰く、秘密の多い少女は美しいもの……なのだとか。
また、指折りの実力を持つ天才ハッカーであり、同時にオカルトに目がない奇妙な趣向を持つ少女でもある。
入手方法
ピックアップ募集「涼やかなる夢想の可能性」(2022/11/16～2022/11/30)
復刻ピックアップ募集(2023/12/06〜2023/12/13)
復刻ピックアップ募集(2025/02/03～2025/02/12)
通常募集
ステータス(初期値/MAX値)
HP
3664
/23311(★3Lv83)
/25184(★4Lv83)
/30119(★5Lv90)
攻撃力
268
/2266(★3Lv83)
/2526(★4Lv83)
/3056(★5Lv90)
防御力
109/599
治癒力
1803
/4789(★3Lv83)
/5278(★4Lv83)
/6202(★5Lv90)
命中値
714
回避値
1151
会心値
238
会心ダメージ
200%
防御貫通値
0
安定値
1201
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
実力をお見せしましょう
Lv
コスト
効果
1
3
味方1人に対して、攻撃力の
55.2%
増加(
13秒
間)
2
味方1人に対して、攻撃力の
63.5%
増加(
13秒
間)
3
味方1人に対して、攻撃力の
80.1%
増加(
13秒
間)
4
味方1人に対して、攻撃力の
88.4%
増加(
13秒
間)
5
味方1人に対して、攻撃力の
105%
増加(
13秒
間)
↑
ノーマルスキル
†
少し驚くかもしれませんね
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
185%
分のダメージ/回避値を
16.9%
減少(
23秒
間)
2
30秒
毎に、敵1人に対して攻撃力の
185%
分のダメージ/回避値を
17.8%
減少(
23秒
間)
3
30秒
毎に、敵1人に対して攻撃力の
185%
分のダメージ/回避値を
18.6%
減少(
23秒
間)
4
30秒
毎に、敵1人に対して攻撃力の
204%
分のダメージ/回避値を
20.3%
減少(
23秒
間)
5
30秒
毎に、敵1人に対して攻撃力の
204%
分のダメージ/回避値を
21.2%
減少(
23秒
間)
6
30秒
毎に、敵1人に対して攻撃力の
204%
分のダメージ/回避値を
22%
減少(
23秒
間)
7
30秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ/回避値を
23.7%
減少(
23秒
間)
8
30秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ/回避値を
24.5%
減少(
23秒
間)
9
30秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ/回避値を
25.4%
減少(
23秒
間)
10
30秒
毎に、敵1人に対して攻撃力の
241%
分のダメージ/回避値を
27.1%
減少(
23秒
間)
↑
パッシブスキル
†
清楚な高嶺の花
清楚な高嶺の花+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
バフ効果持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
バフ効果持続力を
1350
増加/
