[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アツコ_圧縮.png]
[画像タイトル: アツコ_0.png]
[画像タイトル: Edit バージョン/アツコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CLOUD.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(アリウス)]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0104.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アツコ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アツコ_メモリアルロビー.jpg]
[画像タイトル: uuPIgUa.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アツコ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event08_Atsukochair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: アツコ_スタンガン(携帯中).png]
[画像タイトル: アツコ_初期デザイン.png]
[画像タイトル: アツコ_テーザー銃-min.png]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: アツコ（素顔）_圧縮.png]
[画像タイトル: アツコ（レオタード）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-07 (水) 07:07:21
全キャラクター一覧
>
★3キャラクター一覧
>
アツコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アツコ
フルネーム
秤
アツコ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
アリウス分校1年生
部活
アリウススクワッド
年齢
15歳
誕生日
1月20日
身長
