[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: シュン（幼女）.png]
[画像タイトル: シュン（幼女）_SD.png]
[画像タイトル: Edit バージョン/シュン]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0066_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(山海経)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(山海経)]
[画像タイトル: 初級戦術教育BD(山海経)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級戦術教育BD(山海経)]
[画像タイトル: 中級戦術教育BD(山海経)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級戦術教育BD(山海経)]
[画像タイトル: 上級戦術教育BD(山海経)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10011.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10025.png]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シュン_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シュン（幼女）_メモリアルロビー_v2.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シュン（幼女）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #s2d2e679]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-16 (金) 08:20:49
全キャラクター一覧
>
★3キャラクター一覧
>
シュン（幼女）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
シュン（幼女）
フルネーム
春原
シュン
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
山海経高級中学校3年生
部活
訓育支援部「梅花園」
年齢
極秘
誕生日
2月5日
身長
未測定
趣味
甘い物を食べること
デザイン
9ml
イラスト
9ml
CV
伊藤静
ちびキャラ
各バージョン
一覧
★3
シュン
★3
シュン（幼女）
基本情報
山海経高級中学校所属、サヤの薬を飲んで幼い頃の身体に戻ってしまった、
訓育支援部「梅花園」の教官。
幼くなったのは身体だけなので今まで通りに……というわけにもいかず、
どうやら幼い身体に引っ張られるようにして、彼女の精神は本能の赴くままに導かれがちな様子。
入手方法
ピックアップ募集「やがて未来に変わる庇護」(2021/08/26～2021/09/09)
復刻ピックアップ募集(2022/09/21～2022/09/28)
復刻ピックアップ募集(2023/08/09～2023/08/16)
復刻ピックアップ募集(2024/09/25～2024/10/10)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2514
/17900(★3Lv80)
/19339(★4Lv80)
/21576(★5Lv80)
攻撃力
512
/4185(★3Lv80)
/4665(★4Lv80)
/5248(★5Lv80)
防御力
19/99
治癒力
1649
/4280(★3Lv80)
/4717(★4Lv80)
/5263(★5Lv80)
命中値
902
回避値
199
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1992
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
そういうのはダメなんですよ？
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
593%
分のダメージ（この攻撃は敵の防御力を
28%
無視します）
2
敵1人に対して、攻撃力の
655%
分のダメージ（この攻撃は敵の防御力を
28%
無視します）
3
敵1人に対して、攻撃力の
711％
分のダメージ（この攻撃は敵の防御力を
36％
無視します）
4
敵1人に対して、攻撃力の
760％
分のダメージ（この攻撃は敵の防御力を
36％
無視します）
5
敵1人に対して、攻撃力の
803%
分のダメージ（この攻撃は敵の防御力を
44%
無視します）
↑
ノーマルスキル
†
危ないのはめっ、です！
危ないのはめっ、です！+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
167%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
182%
分のダメージ
（この攻撃は敵の防御力を
28%
無視します）
2
25秒
毎に、敵1人に対して攻撃力の
175%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
191%
分のダメージ
（この攻撃は敵の防御力を
28%
無視します）
3
25秒
毎に、敵1人に対して攻撃力の
184%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
200%
分のダメージ
（この攻撃は敵の防御力を
28%
無視します）
4
25秒
毎に、敵1人に対して攻撃力の
217%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
237%
分のダメージ
（この攻撃は敵の防御力を
33.6%
無視します）
5
25秒
毎に、敵1人に対して攻撃力の
225%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
246%
分のダメージ
（この攻撃は敵の防御力を
33.6%
無視します）
6
25秒
毎に、敵1人に対して攻撃力の
234%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
255%
分のダメージ
（この攻撃は敵の防御力を
33.6%
無視します）
7
25秒
毎に、敵1人に対して攻撃力の
267%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
292%
分のダメージ
（この攻撃は敵の防御力を
38.4%
無視します）
8
25秒
毎に、敵1人に対して攻撃力の
276%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
301%
分のダメージ
（この攻撃は敵の防御力を
38.4%
無視します）
9
25秒
毎に、敵1人に対して攻撃力の
284%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
310%
分のダメージ
（この攻撃は敵の防御力を
38.4%
無視します）
10
25秒
毎に、敵1人に対して攻撃力の
317%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
346%
分のダメージ
（この攻撃は敵の防御力を
44%
無視します）
↑
パッシブスキル
†
意気軒昂
意気軒昂+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
攻撃力を
503
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
攻撃力を
528
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
攻撃力を
554
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
攻撃力を
654
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
攻撃力を
679
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
攻撃力を
704
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
攻撃力を
805
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
攻撃力を
830
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
攻撃力を
855
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
攻撃力を
956
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
アンバランス
Lv
効果
1
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
34.6%
増加（
20秒
間）
2
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
36.3%
増加（
20秒
間）
3
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
38%
増加（
20秒
間）
4
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
44.9%
増加（
20秒
間）
5
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
46.7%
増加（
20秒
間）
6
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
48.4%
増加（
20秒
間）
7
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
55.3%
増加（
20秒
間）
8
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
57%
増加（
20秒
間）
9
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
58.8%
増加（
20秒
間）
10
Exスキルの使用時、攻撃力を
21.7%
減少（
20秒
間）/
20秒
後に、攻撃力を
65.7%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x16
x35
4
