[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヒカリ.png]
[画像タイトル: IMG_0268.jpeg]
[画像タイトル: Edit バージョン/ヒカリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0242_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0242_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ハイランダー)]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 中級戦術教育BD(ハイランダー)]
[画像タイトル: 初級戦術教育BD(ハイランダー)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級戦術教育BD(ハイランダー)]
[画像タイトル: 中級戦術教育BD(ハイランダー)]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 最上級戦術教育BD(ハイランダー)]
[画像タイトル: 上級戦術教育BD(ハイランダー)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ハイランダー)]
[画像タイトル: 初級技術ノート(ハイランダー)]
[画像タイトル: 中級技術ノート(ハイランダー)]
[画像タイトル: 初級技術ノート(ハイランダー)]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 中級技術ノート(ハイランダー)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級技術ノート(ハイランダー)]
[画像タイトル: 中級技術ノート(ハイランダー)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級技術ノート(ハイランダー)]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 最上級技術ノート(ハイランダー)]
[画像タイトル: 上級技術ノート(ハイランダー)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 最上級技術ノート(ハイランダー)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0242.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒカリ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒカリ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: O-フィット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Highlander_01_Toytrain.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-21 (水) 18:05:50
全キャラクター一覧
>
★3キャラクター一覧
>
ヒカリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒカリ
フルネーム
橘
ヒカリ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ハイランダー鉄道学園1年生
部活
CCC
年齢
15歳
誕生日
6月14日
身長
147cm
趣味
（奇怪な）運転練習、
アリの観察
デザイン
CHILD
イラスト
CHILD
CV
石見舞菜香
ちびキャラ
各バージョン
一覧
★3
ヒカリ
基本情報
ハイランダー鉄道学園所属、CCC（中央管制センター）の幹部。
列車の運転においてずば抜けた才能を持ち、双子の妹である
ノゾミ
と一緒に幹部に選ばれた。
しかし、書類や管理業務は大の苦手。
その時々の欲求に忠実かつ、他人の視線を気にしないマイペースな性格のため、あらゆる事件を巻き起こす。
入手方法
限定ピックアップ募集
「切符はいけん、きまぐれジュンキュー」(2025/04/22～2025/05/07)
ステータス(初期値/MAX値)
HP
2068
/21746(★3Lv90)
/23494(★4Lv90)
/26212(★5Lv90)
攻撃力
291
/2641(★3Lv90)
/2944(★4Lv90)
/3311(★5Lv90)
防御力
16/88
治癒力
1416
/3964(★3Lv90)
/4369(★4Lv90)
/4874(★5Lv90)
命中値
107
回避値
1015
会心値
215
会心ダメージ
200%
防御貫通値
0
安定値
920
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
にゅ～きょ～の時間
Lv
コスト
効果
1
2
自身を除く味方1人に対して、振動特効を
48.8%
加算（
32秒
間）/
対象がEXスキルのコストを追加で消耗可能な場合、EXスキルの追加消耗コストを
1
減少（EXスキルの使用
1回
分）
2
自身を除く味方1人に対して、振動特効を
56.1%
加算（
32秒
間）/
対象がEXスキルのコストを追加で消耗可能な場合、EXスキルの追加消耗コストを
1
減少（EXスキルの使用
1回
分）
3
自身を除く味方1人に対して、振動特効を
70.7%
加算（
32秒
間）/
対象がEXスキルのコストを追加で消耗可能な場合、EXスキルの追加消耗コストを
1
減少（EXスキルの使用
1回
分）
4
自身を除く味方1人に対して、振動特効を
78%
加算（
32秒
間）/
対象がEXスキルのコストを追加で消耗可能な場合、EXスキルの追加消耗コストを
1
減少（EXスキルの使用
1回
分）
5
自身を除く味方1人に対して、振動特効を
92.7%
加算（
32秒
間）/
対象がEXスキルのコストを追加で消耗可能な場合、EXスキルの追加消耗コストを
2
減少（EXスキルの使用
1回
分）
↑
ノーマルスキル
†
れっつどっきんぐ～
Lv
効果
1
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
13.9%
加算（
20秒
間）（クールタイム
20秒
）
2
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
14.6%
加算（
20秒
間）（クールタイム
20秒
）
3
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
15.3%
加算（
20秒
間）（クールタイム
20秒
）
4
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
18.1%
加算（
20秒
間）（クールタイム
20秒
）
5
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
18.8%
加算（
20秒
間）（クールタイム
20秒
）
6
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
19.5%
加算（
20秒
間）（クールタイム
20秒
）
7
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
22.3%
加算（
20秒
間）（クールタイム
20秒
）
8
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
23%
加算（
20秒
間）（クールタイム
20秒
）
9
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
23.7%
加算（
20秒
間）（クールタイム
20秒
）
10
「発車信号」を
3つ
獲得時、「発車信号」を全て消耗してストライカーの味方に振動特効を
29%
加算（
25秒
間）（クールタイム
20秒
）
↑
パッシブスキル
†
運行じゅんび～
運行じゅんび～+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
バフ効果持続力を
1000
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
バフ効果持続力を
1050
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
バフ効果持続力を
1100
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
バフ効果持続力を
1300
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
バフ効果持続力を
1350
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
バフ効果持続力を
1400
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
バフ効果持続力を
1600
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
バフ効果持続力を
1650
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
バフ効果持続力を
1700
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
バフ効果持続力を
1900
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
大活躍のよて～
Lv
効果
1
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
15.7%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
2
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
16.5%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
3
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
17.3%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
4
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
20.4%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
5
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
21.2%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
6
自身を除く味方がEXスキルを
4回
回使用時、該当スキルの発動と同時に攻撃速度を
22%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
7
自身を除く味方がEXスキルを
3回
回使用時、該当スキルの発動と同時に攻撃速度を
25.8%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
8
自身を除く味方がEXスキルを
3回
回使用時、該当スキルの発動と同時に攻撃速度を
26.6%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
9
自身を除く味方がEXスキルを
3回
回使用時、該当スキルの発動と同時に攻撃速度を
27.4%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
10
自身を除く味方がEXスキルを
2回
回使用時、該当スキルの発動と同時に攻撃速度を
30.6%
増加（
20秒
間）
「発車信号」を
1つ
獲得（「発車信号」は最大3つまで重複）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x10
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x18
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
チケット・パンチ
詳細
ヒカリが愛用している拳銃。
暴れる「めんどー」な乗客に効果抜群。
なんだかんだで、マメに手入れをしているようだ。
限界突破
★2
パッシブスキルが「
運行じゅんび～+
」に変化（バフ効果持続力増加を追加）
★3
