[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ノドカ（温泉）.png]
[画像タイトル: nodoka(onsen).jpg]
[画像タイトル: Edit バージョン/ノドカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0165.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ノドカ]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ノドカ（温泉）_メモリアルロビー.jpg]
[画像タイトル: 1ynS9UZ.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ノドカ（温泉）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 天体望遠鏡]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 映画の前売りペアチケット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Table_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:24:40
全キャラクター一覧
>
★3キャラクター一覧
>
ノドカ（温泉）
基本情報
スキル
EXスキル
ノーマルスキル（召喚物）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ノドカ（温泉）
フルネーム
天見
ノドカ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
SMG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
レッドウィンター
連邦学園2年生
部活
227号特別クラス
年齢
16歳
誕生日
02月20日
身長
147cm
趣味
天体観測
デザイン
9ml
イラスト
9ml
CV
佐藤聡美
ちびキャラ
各バージョン
一覧
★1
ノドカ
★3
ノドカ（温泉）
基本情報
レッドウィンター連邦学園所属、停学処分を受けて旧校舎227号特別クラスで謹慎中だったのだが、
ひょんなことから「227号温泉郷」の女将となった生徒。
突如として旧校舎に湧いた温泉、それによって彼女は一気にお金持ちになることに。
しかしその温泉にはレッドウィンターを始めとして個性的な生徒たちが次々と訪れ、
あるいは様々な理由で営業妨害をしてくるために、相変わらず彼女の気苦労は絶えない様子。
入手方法
ピックアップ募集「湯けむりは星月夜に溶けて」(2021/12/15～2021/12/29)
復刻ピックアップ募集(2022/11/30～2022/12/07)
復刻ピックアップ募集(2023/10/11～2023/10/18)
通常募集
ステータス(初期値/MAX値)
HP
2564
/17489(★3Lv90)
/18895(★4Lv90)
/21081(★5Lv90)
攻撃力
196
/1783(★3Lv90)
/1987(★4Lv90)
/2236(★5Lv90)
防御力
22/125
治癒力
3075
/8606(★3Lv90)
/9485(★4Lv90)
/10584(★5Lv90)
命中値
108
回避値
1099
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1472
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
227号温泉郷、営業開始です！
Lv
コスト
効果
1
4
ノドカ（温泉）が登場。味方に対して、おやつを投擲します（
32秒
間）
2
3
4
5
↑
ノーマルスキル（召喚物）
†
お料理をお持ちしました！
Lv
効果
1
ノドカ（温泉）は
3秒
毎に、自身を中心とした円形範囲内のHPが最も低い味方1人に対して、おやつを投擲
温泉饅頭:治癒力の
20.3%
分の回復
うんめえ棒:治癒力の
24.8%
分の回復
牛乳:治癒力の
29.3%
分の回復
2
ノドカ（温泉）は
3秒
毎に、自身を中心とした円形範囲内のHPが最も低い味方1人に対して、おやつを投擲
温泉饅頭:治癒力の
23.3%
分の回復
うんめえ棒:治癒力の
28.5%
分の回復
牛乳:治癒力の
33.7%
分の回復
3
ノドカ（温泉）は
3秒
毎に、自身を中心とした円形範囲内のHPが最も低い味方1人に対して、おやつを投擲
温泉饅頭:治癒力の
29.4%
分の回復
うんめえ棒:治癒力の
36%
分の回復
牛乳:治癒力の
42.5%
分の回復
4
ノドカ（温泉）は
3秒
毎に、自身を中心とした円形範囲内のHPが最も低い味方1人に対して、おやつを投擲
温泉饅頭:治癒力の
32.5%
分の回復
うんめえ棒:治癒力の
39.7%
分の回復
牛乳:治癒力の
46.9%
分の回復
5
ノドカ（温泉）は
3秒
毎に、自身を中心とした円形範囲内のHPが最も低い味方1人に対して、おやつを投擲
温泉饅頭:治癒力の
38.6%
分の回復
うんめえ棒:治癒力の
47.1%
分の回復
牛乳:治癒力の
55.7%
分の回復
↑
ノーマルスキル
†
女将のおもてなし
Lv
効果
1
25秒
毎に、HPが最も低い味方1人の被回復率を
16.6%
増加（
20秒
間）
2
25秒
毎に、HPが最も低い味方1人の被回復率を
17.5%
増加（
20秒
間）
3
25秒
毎に、HPが最も低い味方1人の被回復率を
18.3%
増加（
20秒
間）
4
25秒
毎に、HPが最も低い味方1人の被回復率を
21.6%
増加（
20秒
間）
5
25秒
毎に、HPが最も低い味方1人の被回復率を
22.5%
増加（
20秒
間）
6
25秒
毎に、HPが最も低い味方1人の被回復率を
23.3%
増加（
20秒
間）
7
25秒
毎に、HPが最も低い味方1人の被回復率を
26.6%
増加（
20秒
間）
8
25秒
毎に、HPが最も低い味方1人の被回復率を
27.5%
増加（
20秒
間）
9
25秒
毎に、HPが最も低い味方1人の被回復率を
28.3%
増加（
20秒
間）
10
25秒
毎に、HPが最も低い味方1人の被回復率を
31.6%
増加（
20秒
間）
↑
パッシブスキル
†
湯治の効能
湯治の効能+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
1047
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1100
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1152
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1361
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1414
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1466
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1676
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1728
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1780
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1989
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
温泉地の空気感
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x16
x33
4
3,000,000
x12
x18
x12
x27
5
10,000,000
x8
x18
x9
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x15
6
300,000
x5
x12
x11
x19
7
450,000
x8
x6
x19
8
1,500,000
x8
x12
x7
x11
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
サジタリウスナイト
詳細
ノドカが常に携帯しているサブマシンガン。
主に温泉郷周辺の暗い夜道を案内する時に使っていたらしいが、
迷惑なお客様にお帰りいただく際にも使われていたとか。
限界突破
★2
パッシブスキルが「
湯治の効能+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
