[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハルカ（正月）_圧縮.png]
[画像タイトル: ハルカ（正月）_ちびキャラ.png]
[画像タイトル: Edit バージョン/ハルカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_REGENCOST.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
