[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: サクラコ（アイドル）.png]
[画像タイトル: サクラコSD.png]
[画像タイトル: Edit バージョン/サクラコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: マンドレイクの芽]
[画像タイトル: マンドレイクジュース]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 秘伝ノート]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Purification Weaver.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
