[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ジュンコ（正月）.png]
[画像タイトル: ジュンコ（正月）_ちびキャラ_2.png]
[画像タイトル: Edit バージョン/ジュンコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13007.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ジュンコ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ジュンコ（正月）_メモリアルロビー.jpg]
[画像タイトル: dvsGp76.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ジュンコ（正月）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:47:25
全キャラクター一覧
>
★1キャラクター一覧
>
ジュンコ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ジュンコ（正月）
フルネーム
赤司
ジュンコ
レアリティ
★1
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ゲヘナ学園1年生
部活
美食研究会
年齢
15歳
誕生日
12月27日
身長
149cm
趣味
グルメ巡り
デザイン
DoReMi
イラスト
DoReMi
CV
金元寿子
ちびキャラ
各バージョン
一覧
★2
ジュンコ
★1
ジュンコ（正月）
基本情報
ゲヘナ学園所属、新年を迎え、着物に着替えた美食研究会の部員。
新年の料理を楽しみに、装いを新たにしたジュンコ。
食べる時に邪魔が入ってくる事には、未だ我慢できない様子。
入手方法
イベント「
喰積の 前にいささか ～一番勝負～
」(2022/12/28 ～ 2023/1/11)
イベント「
【復刻】喰積の 前にいささか ～一番勝負～
」(2024/03/06～2024/03/20)
ステータス(初期値/MAX値)
HP
2204
/18634(★1Lv83)
/19566(★2Lv83)
/21769(★3Lv87)
/22548(★4Lv83)
/26239(★5Lv87)
攻撃力
300
/2544(★1Lv83)
/2799(★2Lv83)
