[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アツコ（水着）.png]
[画像タイトル: SD.png]
[画像タイトル: Edit バージョン/アツコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 最上級戦術教育BD(アリウス)]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0104.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アツコ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アツコ（水着）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アツコ（水着）_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Sunshineresort_01_Fountain_01.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: 家具モーション6.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 15:42:12
全キャラクター一覧
>
★1キャラクター一覧
>
アツコ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アツコ（水着）
フルネーム
秤
アツコ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
SMG
遮蔽物
-
攻撃タイプ
振動
防御タイプ
特殊装甲
学園
アリウス分校1年生
部活
アリウススクワッド
年齢
15歳
誕生日
1月20日
身長
158cm
趣味
花の手入れ
デザイン
Owa
イラスト
Paruru
CV
花澤香菜
ちびキャラ
各バージョン
一覧
★3
アツコ
★1
アツコ（水着）
基本情報
ビーチに遊びに来たアリウススクワッドの一員
海も、お祭りも初めてなので、いつもより楽しそうにしている。
ブラックマーケットで買ったデジタルカメラで海の思い出を残そうとしている。
入手方法
イベント「
Sheside outside
」(2024/07/22～2024/08/07)
ステータス(初期値/MAX値)
HP
2872
/19593(★1Lv90)
/20573(★2Lv90)
/21945(★3Lv90)
/23708(★4Lv90)
/26451(★5Lv90)
攻撃力
249
/2264(★1Lv90)
/2491(★2Lv90)
/2763(★3Lv90)
/3080(★4Lv90)
/3464(★5Lv90)
防御力
95/526
治癒力
2609
/7301(★1Lv90)
/7849(★2Lv90)
/8579(★3Lv90)
/9455(★4Lv90)
/10550(★5Lv90)
命中値
702
回避値
1103
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
1477
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
夏の思い出
Lv
コスト
効果
1
2
味方1人に対して、治癒力の
153%
分の回復
2
味方1人に対して、治癒力の
175%
分の回復
3
味方1人に対して、治癒力の
221%
分の回復
4
味方1人に対して、治癒力の
244%
分の回復
5
味方1人に対して、治癒力の
290%
分の回復
↑
ノーマルスキル
†
この花をあなたに
Lv
効果
1
30秒
毎に、HPが最も低い味方1人の被回復率を
18.9%
増加（
20秒
間）
2
30秒
毎に、HPが最も低い味方1人の被回復率を
19.9%
増加（
20秒
間）
3
30秒
毎に、HPが最も低い味方1人の被回復率を
20.8%
増加（
20秒
間）
4
30秒
毎に、HPが最も低い味方1人の被回復率を
24.6%
増加（
20秒
間）
5
30秒
毎に、HPが最も低い味方1人の被回復率を
25.6%
増加（
20秒
間）
6
30秒
