[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アカネ_0.png]
[画像タイトル: 9BBF27CF-E9D4-48A6-A984-5BE295D37997.jpeg]
[画像タイトル: Edit バージョン/アカネ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アカネ（バニーガール）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アカネ_メモリアルロビー.jpg]
[画像タイトル: Y81qwqn.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アカネ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-01 (火) 05:23:48
全キャラクター一覧
>
★2キャラクター一覧
>
アカネ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アカネ
フルネーム
室笠
アカネ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール2年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
4月1日
身長
164cm
趣味
お掃除
デザイン
Mx2J
イラスト
Mx2J
CV
原由実
ちびキャラ
各バージョン
一覧
★2
アカネ
★3
アカネ（バニーガール）
基本情報
ミレニアムサイエンススクール所属、秘密組織「C&C」のエージェント。
コールサインは「ゼロスリー」で、「掃除」に特化した要員。
柔らかい印象を武器に敵陣に潜入し、爆薬で全てを綺麗に掃除してしまうため、
「掃除のプロフェッショナル」という二つ名で知られている。
入手方法
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2318
/24390(★2Lv90)
/26016(★3Lv90)
/28106(★4Lv90)
/31358(★5Lv90)
攻撃力
107
/984(★2Lv90)
/1091(★3Lv90)
/1216(★4Lv90)
/1368(★5Lv90)
防御力
19/107
治癒力
1531
/4288(★2Lv90)
/4686(★3Lv90)
/5165(★4Lv90)
/5763(★5Lv90)
命中値
101
回避値
1119
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
980
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
優雅に排除します
Lv
コスト
効果
1
2
敵1人に対して、攻撃力の
547%
分のダメージ/さらに防御力を
29%
減少（
30秒
間）
2
敵1人に対して、攻撃力の
630%
分のダメージ/さらに防御力を
29%
減少（
30秒
間）
3
敵1人に対して、攻撃力の
712%
分のダメージ/さらに防御力を
33.3%
減少（
30秒
間）
4
敵1人に対して、攻撃力の
794%
分のダメージ/さらに防御力を
33.3%
減少（
30秒
間）
5
敵1人に対して、攻撃力の
876%
分のダメージ/さらに防御力を
37.7%
減少（
30秒
間）
↑
ノーマルスキル
†
上品に貫きます
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
396%
分のダメージ
2
40秒
毎に、敵1人に対して攻撃力の
416%
分のダメージ
3
40秒
毎に、敵1人に対して攻撃力の
436%
分のダメージ
4
40秒
毎に、敵1人に対して攻撃力の
515%
分のダメージ
5
40秒
毎に、敵1人に対して攻撃力の
535%
分のダメージ
6
40秒
毎に、敵1人に対して攻撃力の
555%
分のダメージ
7
40秒
毎に、敵1人に対して攻撃力の
634%
分のダメージ
8
40秒
毎に、敵1人に対して攻撃力の
654%
分のダメージ
9
40秒
毎に、敵1人に対して攻撃力の
674%
分のダメージ
10
40秒
毎に、敵1人に対して攻撃力の
753%
分のダメージ
↑
パッシブスキル
†
速やかに前進します
速やかに前進します+
Lv
効果
効果（固有武器★2）
1
移動速度を
14%
増加
HPを
3533
増加/
さらに移動速度を
14%
増加
2
移動速度を
14.7%
増加
HPを
3710
増加/
さらに移動速度を
14.7%
増加
3
移動速度を
15.4%
増加
HPを
3887
増加/
さらに移動速度を
15.4%
増加
4
移動速度を
18.2%
増加
HPを
4593
増加/
さらに移動速度を
18.2%
増加
5
移動速度を
18.9%
増加
HPを
4770
増加/
さらに移動速度を
18.9%
増加
6
移動速度を
19.6%
増加
HPを
4946
増加/
さらに移動速度を
19.6%
増加
7
移動速度を
22.4%
増加
HPを
5653
増加/
さらに移動速度を
22.4%
増加
8
移動速度を
23.1%
増加
HPを
5830
増加/
さらに移動速度を
23.1%
増加
9
移動速度を
23.8%
増加
HPを
6006
増加/
さらに移動速度を
23.8%
増加
10
移動速度を
26.6%
増加
HPを
6713
増加/
さらに移動速度を
26.6%
増加
↑
サブスキル
†
的確に制圧します
Lv
効果
1
攻撃時、
10%
の確率で敵の回避値を
6.7%
減少（
30秒
間）（クールタイム
5秒
）
2
攻撃時、
10%
の確率で敵の回避値を
7%
減少（
30秒
間）（クールタイム
5秒
）
3
攻撃時、
10%
の確率で敵の回避値を
7.4%
減少（
30秒
間）（クールタイム
5秒
）
4
攻撃時、
10%
の確率で敵の回避値を
8.7%
減少（
30秒
間）（クールタイム
5秒
）
5
攻撃時、
10%
の確率で敵の回避値を
9%
減少（
30秒
間）（クールタイム
5秒
）
6
攻撃時、
10%
の確率で敵の回避値を
9.4%
減少（
30秒
間）（クールタイム
5秒
）
7
攻撃時、
10%
の確率で敵の回避値を
10.7%
減少（
30秒
間）（クールタイム
5秒
）
8
攻撃時、
10%
の確率で敵の回避値を
11%
減少（
30秒
間）（クールタイム
5秒
）
9
攻撃時、
10%
の確率で敵の回避値を
11.4%
減少（
30秒
間）（クールタイム
5秒
）
10
攻撃時、
10%
の確率で敵の回避値を
12.7%
減少（
30秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x12
x25
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x13
6
300,000
x5
x12
x9
x19
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
サイレントソリューション
詳細
アカネが常に所持しているピストル。
普段から愛用している爆発物の方とは対照的な名前が付けられている。
限界突破
★2
パッシブスキルが「
速やかに前進します+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
39
142
177
212
-
-
最大HP
659
2396
2995
3594
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+465
+929
+1162
攻撃力
+18
+36
+45
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
