[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ウタハ_0.png]
[画像タイトル: ウタハ_ちびキャラ.png]
[画像タイトル: Edit バージョン/ウタハ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_UTAHA_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_UTAHA_EXSKILL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23004.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_23004.png]
[画像タイトル: 天体望遠鏡]
[画像タイトル: マンドレイクの種]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ウタハ（応援団）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ウタハ_メモリアルロビー.jpg]
[画像タイトル: iV4LXDy.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ウタハ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 天体望遠鏡]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-31 (土) 01:15:46
全キャラクター一覧
>
★2キャラクター一覧
>
ウタハ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ウタハ
フルネーム
白石
ウタハ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SMG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール3年生
部活
エンジニア部
年齢
17歳
誕生日
11月13日
身長
162cm
趣味
発明や修理全般
デザイン
やまかわ
イラスト
やまかわ
CV
青地希望
ちびキャラ
各バージョン
一覧
★2
ウタハ
★3
ウタハ（応援団）
基本情報
ミレニアムサイエンススクール所属、エンジニア部の部長。
その肩書に違わず、多種多様なロボットを発明し続けている。
特に彼女がいつも連れているロボット「雷ちゃん」は、
PMCの戦闘用オートマタ数百台に匹敵するほどの戦闘能力を持っているとされている。
入手方法
ショップ（戦術対抗戦）
通常募集
ステータス(初期値/MAX値)
HP
2409
/16430(★2Lv90)
/17525(★3Lv90)
/18933(★4Lv90)
/21124(★5Lv90)
攻撃力
256
/2325(★2Lv90)
/2578(★3Lv90)
/2874(★4Lv90)
/3233(★5Lv90)
防御力
20/112
治癒力
1697
/4748(★2Lv90)
/5189(★3Lv90)
/5719(★4Lv90)
/6382(★5Lv90)
命中値
98
回避値
1176
会心値
245
会心ダメージ
200%
防御貫通値
0
安定値
1638
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
雷
ちゃん、召喚
Lv
コスト
効果
1
4
ターレットを召喚、ターレットはウタハの攻撃力の
81.4%
分の攻撃力を持ちます（
30秒
間）
2
ターレットを召喚、ターレットはウタハの攻撃力の
93.6%
分の攻撃力を持ちます（
30秒
間）
3
ターレットを召喚、ターレットはウタハの攻撃力の
118%
分の攻撃力を持ちます（
30秒
間）
4
ターレットを召喚、ターレットはウタハの攻撃力の
130%
分の攻撃力を持ちます（
30秒
間）
5
ターレットを召喚、ターレットはウタハの攻撃力の
154%
分の攻撃力を持ちます（
30秒
間）
↑
ノーマルスキル
†
雷ちゃんMK-Ⅱ、駆動
雷ちゃんMK-Ⅱ、駆動+
Lv
効果
効果（愛用品T2）
1
