[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アイリ（バンド）.png]
[画像タイトル: アイリ（バンド）_ちびキャラ.png]
[画像タイトル: Edit バージョン/アイリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0251_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 黄金の布]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 黄金の布]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 黄金の布]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アイリ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アイリ（バンド）_メモリアルロビー.jpg]
[画像タイトル: lvbSaRO.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アイリ（バンド）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event067_Bandkeyboardset.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-04 (水) 17:19:49
全キャラクター一覧
>
★1キャラクター一覧
>
アイリ（バンド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アイリ（バンド）
フルネーム
栗村
アイリ
レアリティ
★1
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
1月30日
身長
160cm
趣味
美味しいスイーツ探し、
お茶会
デザイン
Mx2J
イラスト
Mx2J
CV
水森ちこ
ちびキャラ
各バージョン
一覧
★2
アイリ
★1
アイリ（バンド）
基本情報
トリニティ総合学園所属、放課後スイーツ部の部員であり、
急遽結成されたバンド「シュガーラッシュ」のリーダー。
地味な自分を変えたいと思い、みんなを率いてバンドイベントに参加する。
実は部をまとめる主要人物でありながらも、本人だけが気付いていない模様。
入手方法
イベント「
-ive aLIVE!
」(2024/04/24～2024/05/08)
ステータス(初期値/MAX値)
HP
2459
/30895(★1Lv90)
/32440(★2Lv90)
/34603(★3Lv90)
/37383(★4Lv90)
/41709(★5Lv90)
攻撃力
286
/2601(★1Lv90)
/2862(★2Lv90)
/3174(★3Lv90)
/3538(★4Lv90)
/3980(★5Lv90)
防御力
22/121
治癒力
1422
/3981(★1Lv90)
/4280(★2Lv90)
/4678(★3Lv90)
/5156(★4Lv90)
/5753(★5Lv90)
命中値
111
回避値
1062
会心値
254
会心ダメージ
200%
防御貫通値
0
安定値
1376
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
幸せのメロディ
Lv
コスト
効果
1
2
爆発特効を
95.8%
加算、「シュガーラッシュ」を付与（
30秒
間）
2
爆発特効を
110%
加算、「シュガーラッシュ」を付与（
30秒
間）
3
爆発特効を
138%
加算、「シュガーラッシュ」を付与（
30秒
間）
4
爆発特効を
153%
加算、「シュガーラッシュ」を付与（
30秒
間）
5
爆発特効を
182%
加算、「シュガーラッシュ」を付与（
30秒
間）
↑
ノーマルスキル
†
チョコミントな音の階段
Lv
効果
1
通常攻撃
12回
毎に、敵1人に対して攻撃力の
710%
分のダメージ
2
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
745%
分のダメージ
3
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
781%
分のダメージ
4
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
923%
分のダメージ
5
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
958%
