[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カヨコ（ドレス）.png]
[画像タイトル: カヨコ（ドレス）_ちびキャラ.png]
[画像タイトル: Edit バージョン/カヨコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0239_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13005.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カヨコ_icon.png]
[画像タイトル: カヨコ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カヨコ（ドレス）_メモリアルロビー.jpg]
[画像タイトル: 9SCO1M4.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カヨコ（ドレス）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gehennaparty_01_Table_02.png]
[画像タイトル: My_Event065_Chairmandesk.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-13 (日) 09:45:14
全キャラクター一覧
>
★3キャラクター一覧
>
カヨコ（ドレス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カヨコ（ドレス）
フルネーム
鬼方
カヨコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ゲヘナ学園3年生
部活
便利屋68
年齢
18歳
誕生日
3月17日
身長
157cm
趣味
音楽CD収集
デザイン
DoReMi
イラスト
DoReMi
CV
藤井ゆきよ
ちびキャラ
各バージョン
一覧
★2
カヨコ
★3
カヨコ（正月）
★3
カヨコ（ドレス）
基本情報
オペラハウスに潜入した、ゲヘナ学園所属、便利屋68の課長。
慣れない服装だとは言ったものの、そういった様子は全然感じられない。
本人は周りの視線など気にせず、やるべき仕事を淡々とこなしていく。
入手方法
ピックアップ募集「美しく明けきメタル」(2024/02/21～2024/03/06)
復刻ピックアップ募集(2025/04/09～2025/04/16)
通常募集
ステータス(初期値/MAX値)
HP
2498
/26260(★3Lv90)
/28370(★4Lv90)
/31653(★5Lv90)
攻撃力
227
/2065(★3Lv90)
/2302(★4Lv90)
/2589(★5Lv90)
防御力
19/108
治癒力
1660
/4643(★3Lv90)
/5117(★4Lv90)
/5710(★5Lv90)
