[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: セリカ_0.png]
[画像タイトル: セリカ_1.png]
[画像タイトル: Edit バージョン/セリカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FORMCHANGE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: エーテルの結晶]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13008.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_13008.png]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セリカ（正月）]
[画像タイトル: セリカ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セリカ_メモリアルロビー.jpg]
[画像タイトル: ToFSTYh.png.jpg]
[画像タイトル: Edit #MemorialLobbyAdditional]
[画像タイトル: Edit]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セリカ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Desk_06.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: 家具モーション6.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: セリカ（アルバイト）.png]
[画像タイトル: セリカ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 17:39:20
全キャラクター一覧
>
★2キャラクター一覧
>
セリカ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
