[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハレ（キャンプ）.png]
[画像タイトル: ハレ（キャンプ）_ちびキャラ.png]
[画像タイトル: Edit バージョン/ハレ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0233_ExtraPassive.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23003.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハレ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: IMG_1836.jpg]
[画像タイトル: 5NDT1R3.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハレ（キャンプ）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event063_Campingcoffeetable.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-05 (土) 22:23:16
全キャラクター一覧
>
★3キャラクター一覧
>
ハレ（キャンプ）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハレ（キャンプ）
フルネーム
小鈎
ハレ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール2年生
部活
ヴェリタス
年齢
16歳
誕生日
4月19日
身長
153cm
趣味
ゲーム、映画鑑賞
デザイン
9ml
イラスト
9ml
CV
貝原怜奈
ちびキャラ
各バージョン
一覧
★2
ハレ
★3
ハレ（キャンプ）
基本情報
寒い冬にあわせて暖かい格好に着替えたヴェリタスのメンバー。
久々に外出することになった上、電波がほとんど通じないキャンプ場に足を運ぶことになり、
いつもよりテンションが下がっている様子。
屋外の不便さには大体耐えられるものの、エナジードリンクを飲むことだけは諦められない模様。
入手方法
ピックアップ募集「天体より注ぐ情報の光」(2023/12/27～2024/1/10)
復刻ピックアップ募集(2025/2/12～2025/2/26)
通常募集
ステータス(初期値/MAX値)
HP
2480
/22543(★3Lv90)
/23625(★4Lv87)
/26358(★5Lv87)
攻撃力
193
/1762(★3Lv90)
/1906(★4Lv87)
/2144(★5Lv87)
防御力
19/108
治癒力
1671
/4677(★3Lv90)
/5042(★4Lv87)
/5626(★5Lv87)
命中値
711
回避値
787
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1376
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
焚き火の甘味
Lv
コスト
効果
1
2
