[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: キリノ（水着）.png]
[画像タイトル: キリノ（水着）_ちびキャラ.png]
[画像タイトル: Edit バージョン/キリノ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_OBSTACLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金シャトルの欠片]
