[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: チセ（水着）拡大2.png]
[画像タイトル: 70574AB0-C1B2-4B4B-A7B8-FBF06D24D2C5.jpeg]
[画像タイトル: Edit バージョン/チセ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STUNNED.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CHILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: エーテルの結晶]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: エーテルの粉]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: エーテルの欠片]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: エーテルの結晶]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: エーテルの結晶]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13001.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10047.png]
[画像タイトル: 古典の詩集]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: チセ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チセ（水着）_メモリアルロビー.jpg]
[画像タイトル: YmJtz0s.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チセ（水着）_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 古典の詩集]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Circulator.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:04:13
全キャラクター一覧
>
★3キャラクター一覧
>
チセ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
チセ（水着）
フルネーム
和楽
チセ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
GL
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
百鬼夜行連合学院2年生
部活
陰陽部
年齢
16歳
誕生日
7月13日
身長
159cm
趣味
俳句
デザイン
CHILD
イラスト
CHILD
CV
嶋村侑
ちびキャラ
各バージョン
一覧
★2
チセ
★3
チセ（水着）
基本情報
百鬼夜行連合学院所属、
夏の日差しの下でも相変わらずぼんやりしている陰陽部の電波系少女。
水着に着替えた事でアイドル力（？）が上がったのか、
彼女を見守るファンの叫びは夏の日差しに負けないほどの熱気を持っていたとか。
しかし、本人は全く気にする気配もなく。
今日もチセは先生と一緒にきらめきを探して充実した夏を過ごしている。
入手方法
限定ピックアップ募集
「ものや詠もうと心問ふまで」(2022/07/25～2022/08/03)
復刻限定ピックアップ募集
(2023/08/16～2023/08/23)
復刻限定ピックアップ募集
(2024/06/16～2024/06/26)
ステータス(初期値/MAX値)
HP
2490
/21956(★3Lv87)
/23720(★4Lv87)
/27283(★5Lv90)
攻撃力
299
/2434(★3Lv87)
/2714(★4Lv87)
/3146(★5Lv90)
防御力
19/108
治癒力
1664
/4556(★3Lv87)
/5021(★4Lv87)
/5727(★5Lv90)
命中値
101
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
988
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
夏の海辺、ふぃ～ば～
Lv
コスト
効果
1
6
最大で敵3人に対して、順番にそれぞれ榴弾発射。さらに対象を中心とした円形範囲内の敵に対して、
それぞれ攻撃力の
232%
分のダメージを与え、
気絶
状態を付与(
2.1秒
間) /
対象がすでにCC状態の場合、攻撃力の
465%
分のダメージを与え、
気絶
状態を付与(
4.1秒
間)
2
最大で敵3人に対して、順番にそれぞれ榴弾発射。さらに対象を中心とした円形範囲内の敵に対して、
それぞれ攻撃力の
267%
分のダメージを与え、
気絶
状態を付与(
2.1秒
間) /
対象がすでにCC状態の場合、攻撃力の
535%
分のダメージを与え、
気絶
状態を付与(
4.1秒
間)
3
最大で敵3人に対して、順番にそれぞれ榴弾発射。さらに対象を中心とした円形範囲内の敵に対して、
それぞれ攻撃力の
302%
分のダメージを与え、
気絶
状態を付与(
2.4秒
間) /
対象がすでにCC状態の場合、攻撃力の
604%
分のダメージを与え、
気絶
状態を付与(
4.7秒
間)
4
最大で敵3人に対して、順番にそれぞれ榴弾発射。さらに対象を中心とした円形範囲内の敵に対して、
それぞれ攻撃力の
337%
分のダメージを与え、
気絶
状態を付与(
2.4秒
間) /
対象がすでにCC状態の場合、攻撃力の
674%
分のダメージを与え、
