[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: モモイ_立ち絵0.png]
[画像タイトル: モモイ_SD.png]
[画像タイトル: Edit バージョン/モモイ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_MOMOI_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13011.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: モモイ（メイド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: モモイメモリアルロビー.jpg]
[画像タイトル: BzgIjeI.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: モモイ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Hockey.png]
[画像タイトル: My_Gamedevdept_01_Monitor_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:24:10
全キャラクター一覧
>
★2キャラクター一覧
>
モモイ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
モモイ
フルネーム
才羽
モモイ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
15歳
誕生日
12月8日
身長
143cm
趣味
ゲーム
デザイン
キキ
イラスト
キキ
CV
徳井青空
ちびキャラ
各バージョン
一覧
★2
モモイ
★3
モモイ（メイド）
基本情報
ミレニアムサイエンススクール所属、ゲーム開発部のシナリオライター。
双子の妹、
ミドリ
と共にゲーム開発部で文字通りゲームを開発している少女。
陽気な性格もあって、もともと内気な妹とは相性が良くない方だったが、
ゲームに対する情熱で意気投合し、今では大の仲良しになった。
入手方法
ピックアップ募集「共鳴する風信子」(2021/04/08～2021/04/22)
復刻ピックアップ募集(2022/03/16～2022/03/23)
復刻ピックアップ募集(2022/12/07～2022/12/14)
通常募集
ショップ（総力戦）
ステータス(初期値/MAX値)
HP
2426
/22050(★2Lv90)
/23520(★3Lv90)
/25410(★4Lv90)
/28350(★5Lv90)
攻撃力
233
/2118(★2Lv90)
/2349(★3Lv90)
/2618(★4Lv90)
/2946(★5Lv90)
防御力
20/113
治癒力
1465
/4097(★2Lv90)
/4478(★3Lv90)
/4936(★4Lv90)
/5507(★5Lv90)
命中値
681
回避値
821
会心値
194
会心ダメージ
200%
防御貫通値
0
安定値
1436
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
生みの苦しみ
Lv
コスト
効果
1
3
扇形範囲内の敵に対して、攻撃力の
338%
分のダメージ/
同じ部隊にミドリがいる場合はさらに、攻撃力の
72%
分の
火傷
持続ダメージを付与（
20秒
間）
2
扇形範囲内の敵に対して、攻撃力の
389%
分のダメージ/
同じ部隊にミドリがいる場合はさらに、攻撃力の
72%
分の
火傷
持続ダメージを付与（
20秒
間）
3
扇形範囲内の敵に対して、攻撃力の
439%
分のダメージ/
同じ部隊にミドリがいる場合はさらに、攻撃力の
82.8%
分の
火傷
持続ダメージを付与（
20秒
間）
4
扇形範囲内の敵に対して、攻撃力の
490%
分のダメージ/
同じ部隊にミドリがいる場合はさらに、攻撃力の
82.8%
分の
火傷
持続ダメージを付与（
20秒
間）
5
扇形範囲内の敵に対して、攻撃力の
541%
分のダメージ/
同じ部隊にミドリがいる場合はさらに、攻撃力の
93.6%
分の
火傷
持続ダメージを付与（
20秒
間）
↑
ノーマルスキル
†
締切厳守
Lv
効果
1
30秒
毎に、命中値を
22.3%
増加（
20秒
間）
2
30秒
毎に、命中値を
23.4%
増加（
20秒
間）
3
30秒
毎に、命中値を
24.5%
増加（
20秒
間）
4
30秒
毎に、命中値を
29%
増加（
20秒
間）
5
30秒
毎に、命中値を
30.1%
増加（
20秒
間）
6
30秒
毎に、命中値を
31.2%
増加（
20秒
間）
7
30秒
毎に、命中値を
35.7%
増加（
20秒
間）
8
30秒
毎に、命中値を
36.8%
増加（
20秒
間）
9
30秒
毎に、命中値を
37.9%
増加（
20秒
間）
10
30秒
毎に、命中値を
42.3%
増加（
20秒
間）
↑
パッシブスキル
†
クリエイティブセンス
