[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: コタマ（キャンプ）.png]
[画像タイトル: コタマ（キャンプ）_ちびキャラ.png]
[画像タイトル: Edit バージョン/コタマ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CONFUSION.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
