[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヒビキ（応援団）.png]
[画像タイトル: 4DFAAFA4-672A-48D8-85D6-03467CA07B40.jpeg]
[画像タイトル: Edit バージョン/ヒビキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0181_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDUALEFFECT.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0181.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヒビキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒビキ_メモリアルロビー.jpg]
[画像タイトル: ApdUBG0.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒビキ（応援団）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: 可愛い食器セット]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Autumnsports_01_Stand.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: 家具モーション6.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:49:23
全キャラクター一覧
>
★1キャラクター一覧
>
ヒビキ（応援団）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒビキ（応援団）
フルネーム
猫塚
ヒビキ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MT
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
エンジニア部
年齢
15歳
誕生日
4月2日
身長
154cm
趣味
買い物、コスプレ
デザイン
ミミトケ
イラスト
ミミトケ
CV
名塚佳織
ちびキャラ
各バージョン
一覧
★3
ヒビキ
★1
ヒビキ（応援団）
基本情報
大運動会を迎え、チアリーダーの衣装に身を包んだエンジニア部の部員。
普段のコスプレ趣味で培った裁縫スキルを生かし、
エンジニア部員が着る衣装を製作した。
なお、チアリーダーの衣装は昔作ったものをリメイクしたからか、
スカート丈が少し気になっている様子。
入手方法
イベント「
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」(2022/9/28～2022/10/12)
イベント「
【復刻】ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
」(2023/09/06～2023/09/15)
イベントストーリー「ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～」(2024/12/11～)
ステータス(初期値/MAX値)
HP
2125
/13833(★1Lv83)
/14525(★2Lv83)
/15493(★3Lv83)
/16738(★4Lv83)
/18675(★5Lv83)
攻撃力
659
/5575(★1Lv83)
/6133(★2Lv83)
/6802(★3Lv83)
/7582(★4Lv83)
/8530(★5Lv83)
防御力
75/388
治癒力
1477
/3924(★1Lv83)
/4219(★2Lv83)
/4611(★3Lv83)
/5082(★4Lv83)
/5671(★5Lv83)
命中値
105
回避値
188
会心値
263
会心ダメージ
200%
防御貫通値
0
安定値
944
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
C
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
