[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: シグレ（温泉）.png]
[画像タイトル: 温泉シグレカフェSD.png]
[画像タイトル: Edit バージョン/シグレ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Shigure.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
