[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: フブキ（水着）.png]
[画像タイトル: IMG_6797.jpg]
[画像タイトル: Edit バージョン/フブキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: フブキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フブキ（水着）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フブキ（水着）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: O-フィット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event069_Tubepump.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: ネムガキ1.jpg]
[画像タイトル: ネムガキ2.jpg]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-23 (金) 18:26:19
全キャラクター一覧
>
★3キャラクター一覧
>
フブキ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フブキ（水着）
フルネーム
合歓垣
フブキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ヴァルキューレ
警察学校1年生
部活
生活安全局
年齢
15歳
誕生日
10月21日
身長
148cm
趣味
クロスワード、ラジオ
デザイン
nemoga
イラスト
nemoga
CV
平山笑美
ちびキャラ
各バージョン
一覧
★1
フブキ
★3
フブキ（水着）
基本情報
ライフセーバーとして派遣された、ヴァルキューレ警察学校所属、生活安全局の怠け者の生徒。
サボれると思って軽い気持ちでウォーターパークの任務を引き受けた。
現地でもどうすれば仕事をサボれるか、常に策を練っている様子。
入手方法
ピックアップ募集「監視員、了解。ドーナッツアイス食べたらね」(2024/06/26～2024/07/10)
通常募集
ステータス(初期値/MAX値)
HP
2214
/15104(★3Lv90)
/16317(★4Lv90)
/18205(★5Lv90)
攻撃力
370
/3362(★3Lv90)
/3747(★4Lv90)
/4216(★5Lv90)
防御力
65/362
治癒力
1913
/5353(★3Lv90)
/5899(★4Lv90)
/6582(★5Lv90)
命中値
505
回避値
197
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
2272
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
頭冷やそっか
Lv
コスト
効果
1
4
３つの円形範囲内の敵に対して、
小型の円：攻撃力の
580%
分のダメージ
中型の円：攻撃力の
122%
分のダメージ
大型の円：攻撃力の
99.7%
分のダメージ
（これらの攻撃は敵のシールドを貫通）
2
３つの円形範囲内の敵に対して、
小型の円：攻撃力の
667%
分のダメージ
中型の円：攻撃力の
140%
分のダメージ
大型の円：攻撃力の
99.7%
分のダメージ
（これらの攻撃は敵のシールドを貫通）
3
３つの円形範囲内の敵に対して、
小型の円：攻撃力の
841%
分のダメージ
中型の円：攻撃力の
176%
分のダメージ
大型の円：攻撃力の
144%
分のダメージ
（これらの攻撃は敵のシールドを貫通）
4
３つの円形範囲内の敵に対して、
小型の円：攻撃力の
928%
分のダメージ
中型の円：攻撃力の
195%
分のダメージ
大型の円：攻撃力の
159%
分のダメージ
（これらの攻撃は敵のシールドを貫通）
5
３つの円形範囲内の敵に対して、
小型の円：攻撃力の
1102%
分のダメージ
