[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ネル（バニーガール）.png]
[画像タイトル: Neru chibi form.jpg]
[画像タイトル: Edit バージョン/ネル]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EVASION.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ネル_icon.png]
[画像タイトル: ネル（制服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: IMG_1005a.png]
[画像タイトル: b5Fun1b.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ネル（バニーガール）_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event11_Stool02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #PV]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-17 (月) 09:37:11
全キャラクター一覧
>
★3キャラクター一覧
>
ネル（バニーガール）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
PV
コメントフォーム
基本情報
†
画像
プロフィール
名前
ネル（バニーガール）
フルネーム
美甘
ネル
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
8月17日
身長
146cm
趣味
勝利
デザイン
Mx2J
イラスト
Mx2J
CV
小清水亜美
ちびキャラ
各バージョン
一覧
★3
ネル
★3
ネル（バニーガール）
★3
ネル（制服）
基本情報
ミレニアムサイエンススクール所属、
任務のためにバニーガール衣装へと着替えた秘密組織「C&C」のリーダー。
普段なら彼女は絶対に着ないような衣装だが、任務のためなら仕方がない。
普段から作戦のためとなれば色々と我慢している彼女ではあるが、
それでもそのスカジャンだけは脱がない模様。
入手方法
限定ピックアップ募集
「問答無用のストレートアップ」(2021/09/29～2021/10/12)
復刻限定ピックアップ募集
(2022/10/12～2022/10/19)
復刻限定ピックアップ募集
(2023/12/20～2023/12/27)
復刻限定ピックアップ募集
(2024/09/18～2024/09/25)
ステータス(初期値/MAX値)
HP
3040
/35432(★3Lv83)
/41265(★4Lv90)
/46040(★5Lv90)
攻撃力
185
/1563(★3Lv83)
/1873(★4Lv90)
/2107(★5Lv90)
防御力
27/148
治癒力
1802
/4786(★3Lv83)
/5555(★4Lv90)
/6198(★5Lv90)
命中値
109
回避値
1303
会心値
219
会心ダメージ
200%
防御貫通値
0
安定値
1264
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
そこ、動くなっ！
Lv
コスト
効果
1
4
指定した位置に移動した後、治癒力の
276%
分の
シールド
効果を発動（
20秒
間）/
円形範囲内の敵に対して、攻撃力の
366%
分のダメージ
2
指定した位置に移動した後、治癒力の
297%
分の
シールド
効果を発動（
20秒
間）/
円形範囲内の敵に対して、攻撃力の
394%
分のダメージ
3
指定した位置に移動した後、治癒力の
339%
分の
シールド
効果を発動（
20秒
間）/
円形範囲内の敵に対して、攻撃力の
449%
分のダメージ。さらに
挑発
状態を付与（
3秒
間）
4
指定した位置に移動した後、治癒力の
359%
分の
シールド
効果を発動（
20秒
間）/
円形範囲内の敵に対して、攻撃力の
476%
分のダメージ。さらに
挑発
状態を付与（
3秒
間）
5
指定した位置に移動した後、治癒力の
401%
分の
シールド
効果を発動（
20秒
間）/
円形範囲内の敵に対して、攻撃力の
531%
分のダメージ。さらに
挑発
状態を付与（
3秒
間）
↑
ノーマルスキル
†
見せもんじゃねぇっての！
Lv
効果
1
30秒
毎に、回避値を
22.1%
増加（
23秒
間）
2
30秒
毎に、回避値を
23.2%
増加（
23秒
間）
3
30秒
毎に、回避値を
24.3%
増加（
23秒
間）
4
30秒
毎に、回避値を
28.7%
増加（
23秒
間）
5
30秒
毎に、回避値を
29.8%
増加（
23秒
間）
6
30秒
毎に、回避値を
30.9%
増加（
23秒
間）
7
30秒
毎に、回避値を
35.3%
増加（
23秒
間）
8
30秒
毎に、回避値を
36.4%
増加（
23秒
間）
9
