[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ネル_0.png]
[画像タイトル: ネル(小).jpg]
[画像タイトル: Edit バージョン/ネル]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FURY.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10008.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10008.png]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ネル（バニーガール）]
[画像タイトル: ネル（制服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ネル_メモリアルロビー.jpg]
[画像タイトル: a3hJydm.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ネル_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Speedrace.png]
[画像タイトル: My_Event12_Gamemachine.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:20:56
全キャラクター一覧
>
★3キャラクター一覧
>
ネル
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ネル
フルネーム
美甘
ネル
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SMG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
8月17日
身長
146cm
趣味
勝利
デザイン
Mx2J
イラスト
Mx2J
CV
小清水亜美
ちびキャラ
各バージョン
一覧
★3
ネル
★3
ネル（バニーガール）
★3
ネル（制服）
基本情報
ミレニアムサイエンススクール所属、エージェント組織「C&C」のリーダー。
一見してメイド服の上にスカジャンを着たチンピラの子供にしか見えないが、
実はミレニアム最強の戦闘能力を持ったエージェントである。
そのため彼女のコールサイン「ダブルオー」は、界隈では約束された勝利の象徴とされている。
入手方法
通常募集
任務（Hard）
イベント「
船上のバニーチェイサー
」(2021/09/29～2021/10/12)
イベント「
【復刻】船上のバニーチェイサー
」(2022/10/12～2022/10/19)
ステータス(初期値/MAX値)
HP
2523
/31700(★3Lv90)
/34247(★4Lv90)
/38210(★5Lv90)
攻撃力
254
/2309(★3Lv90)
/2574(★4Lv90)
/2895(★5Lv90)
防御力
17/93
治癒力
1643
/4597(★3Lv90)
/5067(★4Lv90)
/5653(★5Lv90)
命中値
99
回避値
958
会心値
274
会心ダメージ
200%
防御貫通値
0
安定値
1400
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
あぁ？ぶっ殺されてぇか？
Lv
コスト
効果
1
2
敵1人に攻撃力の
476%
分のダメージ/自身が
怒り状態
の時はダメージが
1.5
倍になる
2
敵1人に攻撃力の
548%
分のダメージ/自身が
怒り状態
の時はダメージが
1.5
倍になる
3
敵1人に攻撃力の
619%
分のダメージ/自身が
怒り状態
の時はダメージが
1.6
倍になる
4
敵1人に攻撃力の
691%
分のダメージ/自身が
怒り状態
の時はダメージが
1.6
倍になる
5
敵1人に攻撃力の
762%
分のダメージ/自身が
怒り状態
の時はダメージが
1.7
倍になる
↑
ノーマルスキル
†
あぁ？ふざけんな！
あぁ？ふざけんな！+
Lv
効果
効果（愛用品T2）
1
30秒
毎に自身に対して
怒り状態
を付与。回避値を
17.8%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
19.4%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
2
30秒
毎に自身に対して
怒り状態
を付与。回避値を
18.7%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
20.4%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
3
30秒
毎に自身に対して
怒り状態
を付与。回避値を
19.6%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
21.4%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
4
30秒
毎に自身に対して
怒り状態
を付与。回避値を
23.2%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
25.3%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
5
30秒
毎に自身に対して
怒り状態
を付与。回避値を
24.1%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
26.2%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
6
30秒
毎に自身に対して
怒り状態
を付与。回避値を
24.9%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
27.2%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
7
30秒
毎に自身に対して
怒り状態
を付与。回避値を
28.5%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
31.1%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
8
30秒
毎に自身に対して
怒り状態
を付与。回避値を
29.4%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
32.1%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
9
30秒
毎に自身に対して
怒り状態
を付与。回避値を
30.3%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
33.1%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
10
30秒
毎に自身に対して
怒り状態
を付与。回避値を
33.9%
増加（
20秒
間）
30秒
毎に自身に対して
怒り状態
を付与。回避値を
36.9%
増加（
20秒
間）/
怒り状態
でのExスキルのダメージ増加量にさらに
0.3
倍加算されます
↑
パッシブスキル
†
コールサインダブルオー
コールサインダブルオー+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
激昂
Lv
効果
1
怒り状態
の時、攻撃力を
16.8%
増加（
30秒
間）
2
怒り状態
の時、攻撃力を
17.6%
増加（
30秒
間）
3
怒り状態
の時、攻撃力を
18.4%
増加（
30秒
間）
4
怒り状態
の時、攻撃力を
21.8%
増加（
30秒
間）
5
怒り状態
の時、攻撃力を
22.6%
増加（
30秒
間）
6
怒り状態
の時、攻撃力を
23.5%
増加（
30秒
間）
7
怒り状態
の時、攻撃力を
26.8%
増加（
30秒
間）
8
怒り状態
の時、攻撃力を
27.7%
増加（
30秒
間）
9
怒り状態
の時、攻撃力を
28.5%
増加（
30秒
間）
10
怒り状態
の時、攻撃力を
31.9%
増加（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x31
4
3,000,000
x12
x18
x12
x26
5
10,000,000
x8
x18
x8
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x9
x16
7
450,000
x8
x2
x18
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
ツイン・ドラゴン
詳細
ネルが使用する2丁のサブマシンガン。
