[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: セリカ（正月）_圧縮.png]
[画像タイトル: bluearchive_charasd_serika_shougatsu.png]
[画像タイトル: Edit バージョン/セリカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DONUT.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20011.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セリカ]
[画像タイトル: セリカ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セリカ（正月）メモリアルロビー.jpg]
[画像タイトル: sPyEn3o.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セリカ（正月）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Kotatsu.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 21:39:09
全キャラクター一覧
>
★3キャラクター一覧
>
セリカ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セリカ（正月）
フルネーム
黒見
セリカ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
AR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
アビドス高等学校1年生
部活
対策委員会
年齢
15歳
誕生日
6月25日
身長
153cm
趣味
貯金、アルバイト
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
大橋彩香
ちびキャラ
各バージョン
一覧
★2
セリカ
★3
セリカ（正月）
★3
セリカ（水着）
基本情報
アビドス対策委員会所属、巫女さん姿のしっかり者（？）の会計担当。
少しでも対策委員会の役に立つために、
これまでも色々とアルバイトを掛け持ちして真面目に頑張ってきたセリカ。
新年を迎えて彼女が選んだのは巫女さんのアルバイトだった。
特別巫女さんが好きだったり造詣が深いわけではないものの、
基本的に任せられればしっかりやり遂げようとする彼女の性格もあって、
今回もまた全力で頑張っている様子
（どうやら、より巫女っぽく振舞えれば時給が上がるという裏事情もある模様）。
入手方法
ピックアップ募集「巫女は隣で丸くなる」(2022/01/12～2022/01/26)
復刻ピックアップ募集(2023/03/22～2023/04/05)
復刻ピックアップ募集(2024/01/10～2024/01/17)
通常募集
ショップ（大決戦）
ステータス(初期値/MAX値)
HP
2290
/22686(★3Lv85)
/24509(★4Lv85)
/27345(★5Lv85)
攻撃力
252
/2172(★3Lv85)
/2421(★4Lv85)
/2724(★5Lv85)
防御力
18/95
治癒力
2064
/5568(★3Lv85)
/6136(★4Lv85)
/6847(★5Lv85)
命中値
763
回避値
727
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1463
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
C
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
バイトの邪魔よ！
Lv
コスト
効果
1
3
アーチ型範囲内の敵に対して、攻撃力の
247%
分のダメージ/
さらに会心ダメージ率
21.3%
減少（
30秒
間）
2
アーチ型範囲内の敵に対して、攻撃力の
284%
分のダメージ/
さらに会心ダメージ率
21.3%
減少（
30秒
間）
3
アーチ型範囲内の敵に対して、攻撃力の
321%
分のダメージ/
さらに会心ダメージ率
24.5%
減少（
30秒
間）
4
アーチ型範囲内の敵に対して、攻撃力の
358%
分のダメージ/
さらに会心ダメージ率
24.5%
減少（
30秒
間）
5
アーチ型範囲内の敵に対して、攻撃力の
395%
分のダメージ/
さらに会心ダメージ率
27.7%
減少（
30秒
間）
↑
ノーマルスキル
†
巫女さんとして、祈ってあげる！
Lv
