[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヨシミ（バンド）.png]
[画像タイトル: ヨシミ（バンド）_ちびキャラ.png]
[画像タイトル: Edit バージョン/ヨシミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0220_PUBLICSKILL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26005.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヨシミ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヨシミ（バンド）_メモリアルロビー.png]
[画像タイトル: PKWpJb5.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヨシミ（バンド）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event067_Bandguitarset.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 19:16:41
全キャラクター一覧
>
★3キャラクター一覧
>
ヨシミ（バンド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヨシミ（バンド）
フルネーム
伊原木
ヨシミ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
8月29日
身長
146cm
趣味
イベントごと、
限定スイーツ巡り
デザイン
Mx2J
イラスト
Mx2J
CV
真野あゆみ
ちびキャラ
各バージョン
一覧
★1
ヨシミ
★3
ヨシミ（バンド）
基本情報
トリニティ総合学園所属、放課後スイーツ部の部員であり、
急遽結成されたバンド「シュガーラッシュ」のギタリスト。
場の空気に流されバンドを始めることになったが、「やるならきちんと」という心構えを持っている。
バンドのアイコンやシンボル、衣装などのビジュアル面も担当している。
入手方法
限定ピックアップ募集
「Ain't too proud to rely on!」(2024/04/24～2024/05/08)
復刻限定ピックアップ募集
(2025/06/04～2025/06/18)
ステータス(初期値/MAX値)
HP
2492
/22655(★3Lv90)
/24475(★4Lv90)
/27307(★5Lv90)
攻撃力
321
/2919(★3Lv90)
/3254(★4Lv90)
/3660(★5Lv90)
防御力
19/108
治癒力
1662
/4651(★3Lv90)
/5126(★4Lv90)
/5720(★5Lv90)
命中値
707
回避値
791
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1384
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
爆発クライマックス
Lv
コスト
効果
1
10
攻撃力と攻撃速度を
59.1%
増加（
50秒
間）/
さらに「シュガーラッシュ」を
5個
付与（最大5個まで）/
「シュガーラッシュ」は
10秒
毎に
1個
ずつ解除
2
攻撃力と攻撃速度を
68%
増加（
50秒
間）/
さらに「シュガーラッシュ」を
5個
