[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: シロコ（ライディング）.png]
[画像タイトル: vlcsnap-2021-08-14-13h24m43s361.png]
[画像タイトル: Edit バージョン/シロコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_LINE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10010.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シロコ_icon.png]
[画像タイトル: シロコ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シロコ（ライディング）_メモリアルロビー.png]
[画像タイトル: fmJmryO.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シロコ（ライディング）_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Abydosclassroom_01_Cycle.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:02:38
全キャラクター一覧
>
★3キャラクター一覧
>
シロコ（ライディング）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している自転車の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シロコ（ライディング）
フルネーム
砂狼
シロコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
アビドス高等学校2年生
部活
