[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハレ_0.png]
[画像タイトル: ハレ_ちびキャラ.png]
[画像タイトル: Edit バージョン/ハレ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STUNNED.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23003.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_23003.png]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハレ（キャンプ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハレ_メモリアルロビー.jpg]
[画像タイトル: zlSySco.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハレ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #i8c31df4]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-18 (火) 16:16:57
全キャラクター一覧
>
★2キャラクター一覧
>
ハレ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
合同火力演習
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハレ
フルネーム
小鈎
ハレ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
AR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール2年生
部活
ヴェリタス
年齢
16歳
誕生日
4月19日
身長
153cm
趣味
ゲーム、映画鑑賞
デザイン
9ml
イラスト
9ml
CV
貝原怜奈
ちびキャラ
各バージョン
一覧
★2
ハレ
★3
ハレ（キャンプ）
基本情報
ミレニアムサイエンススクール所属、ハッカー集団「ヴェリタス」のエンジニア。
頭の良い人が多いことで有名なミレニアムにおいても頭一つ抜けている屈指の天才少女。
ミレニアムで生み出される最先端の機器のほとんどは、彼女の手によって開発されている。
しかしその実力や成果にも関わらず、自慢したり威張ったりすることなく、
他の生徒たちとも交流し、良く話しを聞いてくれる優しい女の子である。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2315
/15779(★2Lv90)
/16831(★3Lv90)
/18183(★4Lv90)
/20287(★5Lv90)
攻撃力
212
/1928(★2Lv90)
/2138(★3Lv90)
/2383(★4Lv90)
/2681(★5Lv90)
防御力
19/107
治癒力
1766
/4941(★2Lv90)
/5401(★3Lv90)
/5952(★4Lv90)
/6642(★5Lv90)
命中値
714
回避値
816
会心値
204
会心ダメージ
200%
防御貫通値
0
安定値
1573
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
EMPドローン展開
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
271%
分のダメージ/さらに
気絶
状態を付与（
2.7秒
間）
2
円形範囲内の敵に対して、攻撃力の
312%
分のダメージ/さらに
気絶
状態を付与（
2.7秒
間）
3
円形範囲内の敵に対して、攻撃力の
353%
分のダメージ/さらに
気絶
状態を付与（
3.1秒
間）
4
円形範囲内の敵に対して、攻撃力の
394%
分のダメージ/さらに
気絶
状態を付与（
3.1秒
間）
5
円形範囲内の敵に対して、攻撃力の
435%
分のダメージ/さらに
気絶
状態を付与（
3.5秒
間）
↑
ノーマルスキル
†
破壊工作：プランA
破壊工作：プランA+
Lv
効果
効果（愛用品T2）
1
30秒
毎に、敵1人の被回復率を
26.7%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
35.6%
減少（
25秒
間）
2
30秒
毎に、敵1人の被回復率を
28%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
37.3%
減少（
25秒
間）
3
30秒
毎に、敵1人の被回復率を
29.3%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
39.1%
減少（
25秒
間）
4
30秒
毎に、敵1人の被回復率を
34.7%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
46.2%
減少（
25秒
間）
5
30秒
毎に、敵1人の被回復率を
36%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
48%
減少（
25秒
間）
6
30秒
毎に、敵1人の被回復率を
37.3%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
49.8%
減少（
25秒
間）
7
30秒
毎に、敵1人の被回復率を
42.7%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
56.9%
減少（
25秒
間）
8
30秒
毎に、敵1人の被回復率を
44%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
58.7%
減少（
25秒
間）
9
30秒
毎に、敵1人の被回復率を
45.3%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
60.5%
減少（
25秒
間）
10
30秒
毎に、敵1人の被回復率を
50.7%
減少（
15秒
間）
30秒
毎に、敵1人の被回復率を
67.6%
減少（
25秒
間）
↑
パッシブスキル
†
武装強化：プランB
武装強化：プランB+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
迎撃システム作動
Lv
効果
1
味方の回避値を
9.1%
増加
2
味方の回避値を
9.5%
増加
3
味方の回避値を
10%
増加
4
味方の回避値を
11.8%
増加
5
味方の回避値を
12.3%
増加
6
味方の回避値を
12.7%
増加
7
味方の回避値を
14.5%
増加
8
味方の回避値を
15%
増加
9
味方の回避値を
15.5%
増加
10
味方の回避値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x12
x25
5
10,000,000
x8
x18
x7
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x13
6
300,000
x5
x12
x8
x20
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
オートエイマー
詳細
ハレが使用するアサルトライフル。
自動照準機能を始めとした様々な最先端の機能が搭載されているが、ほとんど使ってない様子。
限界突破
★2
パッシブスキルが「
武装強化：プランB+
」に変化（会心値増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
76
277
346
416
-
-
最大HP
431
1568
1961
2353
-
-
治癒力
174
632
790
948
-
-
↑
愛用品
†
アテナ3号
詳細
いつもハレの周りを動き回る球形ドローン。
知恵の女神から取ったその名前通り、自ら経験して学習できる人工知能が搭載されているが、
しばしば主人であるハレの意図とは真逆に働き、彼女の期待を裏切ったりする。
基本情報
T1
攻撃力 400
T2
ノーマルスキルが「
破壊工作：プランA+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+300
+601
+751
攻撃力
+35
+70
+88
治癒力
+92
+184
+230
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+41
16-20
攻撃力+5 最大HP+49
～20合計
攻撃力+68 最大HP+450
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+21
合計
攻撃力+128 最大HP+880
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+49 最大HP+605
攻撃力+89 最大HP+1145
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ハッカーのイメージ
2
青輝石x20
2
エナドリ中毒
3
青輝石x40
3
ネットカフェにようこそ
5
青輝石x60,メモリアルロビー解禁
4
裏切りの機械
6
青輝石x80
5
裏切りの機械（２）
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ハレ
9ml
イラストレーター
メモリアルロビー ハレ
LM5
アニメーター
メモリアルロビー ハレ
CookieBox
背景協力(2D)
メモリアルロビー ハレ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
