[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: スミレ（アルバイト）.png]
[画像タイトル: スミレ（アルバイト）_ちびキャラ.png]
[画像タイトル: Edit バージョン/スミレ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DAMAGEBYHIT_DAMAGED.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なアンティキティラ装置]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10012.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: スミレ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: スミレ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: スミレ（アルバイト）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: O-フィット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event078_Pullupmachine.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:05:36
全キャラクター一覧
>
★3キャラクター一覧
>
スミレ（アルバイト）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
スミレ（アルバイト）
フルネーム
乙花
スミレ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール2年生
部活
トレーニング部
年齢
16歳
誕生日
8月20日
身長
167cm
趣味
トレーニング、ガーデニング
デザイン
GULIM
イラスト
GULIM
CV
今井麻美
ちびキャラ
各バージョン
一覧
★3
スミレ
★3
スミレ（アルバイト）
基本情報
ミレニアムサイエンススクール所属、トレーニング部のリーダー。
とあるきっかけから球場で売り子のアルバイトをすることになったスミレだが、
全身に重量が掛かる衣装はトレーニングも兼ねられると、まんざらでもない様子。
入手方法
ピックアップ募集「筋肉１番努力は２番」(2025/03/26～2025/04/09)
通常募集
ステータス(初期値/MAX値)
HP
3240
/22096(★3Lv90)
/23871(★4Lv90)
/26633(★5Lv90)
攻撃力
302
/2747(★3Lv90)
/3062(★4Lv90)
/3445(★5Lv90)
防御力
96/529
治癒力
2032
/5686(★3Lv90)
/6267(★4Lv90)
/6993(★5Lv90)
命中値
537
回避値
185
会心値
268
会心ダメージ
200%
防御貫通値
0
安定値
2125
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
キャッチ・アンド・ピッチ
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
211%
分のダメージ/
さらに
弱点把握
状態を付与（
20秒
間）
弱点把握
状態の敵への攻撃時に、スミレ（アルバイト）の攻撃力の
6.9%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
240発分
まで適用されます)
2
敵1人に対して、攻撃力の
243%
分のダメージ/
さらに
弱点把握
状態を付与（
20秒
間）
弱点把握
状態の敵への攻撃時に、スミレ（アルバイト）の攻撃力の
8%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
240発分
まで適用されます)
3
敵1人に対して、攻撃力の
306%
分のダメージ/
さらに
弱点把握
状態を付与（
20秒
間）
弱点把握
状態の敵への攻撃時に、スミレ（アルバイト）の攻撃力の
10.1%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
240発分
まで適用されます)
4
敵1人に対して、攻撃力の
338%
分のダメージ/
さらに
弱点把握
状態を付与（
20秒
間）
弱点把握
状態の敵への攻撃時に、スミレ（アルバイト）の攻撃力の
11.1%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
240発分
まで適用されます)
5
敵1人に対して、攻撃力の
402%
分のダメージ/
さらに
弱点把握
状態を付与（
20秒
間）
弱点把握
状態の敵への攻撃時に、スミレ（アルバイト）の攻撃力の
13.2%
分の追加ダメージ
(このダメージにおいては、会心が発動しません)
(最大
240発分
まで適用されます)
↑
ノーマルスキル
†
特製スポーツドリンク
Lv
効果
1
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
7.9%
増加（
21秒
間）（クールタイム
25秒
）
2
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
8.3%
増加（
21秒
間）（クールタイム
25秒
）
3
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
8.7%
増加（
21秒
間）（クールタイム
25秒
）
4
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
10.3%
増加（
21秒
間）（クールタイム
25秒
）
5
味方が会心を
100回
成功した時、味方4人の会心ダメージ率を
