[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: コトリ（応援団）.png]
[画像タイトル: IMG_2943_0.jpeg]
[画像タイトル: Edit バージョン/コトリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: プロフェッサーK.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: コトリ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: コトリ（応援団）_メモリアルロビー.jpg]
[画像タイトル: kdqxy7p.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コトリ（応援団）_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: 百科事典]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Autumnsports_01_Mat_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-16 (日) 17:23:10
全キャラクター一覧
>
★3キャラクター一覧
>
コトリ（応援団）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コトリ（応援団）
フルネーム
豊見
コトリ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール1年生
部活
エンジニア部
年齢
15歳
誕生日
12月31日
身長
151cm
趣味
おしゃべり
デザイン
MISOM150
イラスト
MISOM150
CV
篠原なるみ
ちびキャラ
各バージョン
一覧
★1
コトリ
★3
コトリ（応援団）
基本情報
大運動会でみんなを応援するべく、チア服に着替えた
ミレニアムサイエンススクール所属、エンジニア部の部員。
元気良く明るい声で応援をする間も、いつもの説明や解説は欠かさない。
入手方法
ピックアップ募集「明け空に説く こころ模様」(2023/09/06～2023/09/15)
復刻ピックアップ募集(2024/12/11～2024/12/18)
通常募集
ステータス(初期値/MAX値)
HP
3122
/19244(★3Lv87)
/20791(★4Lv87)
/23196(★5Lv87)
攻撃力
465
/3432(★3Lv87)
/3826(★4Lv87)
/4304(★5Lv87)
防御力
79/426
治癒力
1650
/4517(★3Lv87)
/4978(★4Lv87)
/5555(★5Lv87)
命中値
100
回避値
199
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1392
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
祝砲の由来は……
Lv
コスト
効果
1
3
扇形範囲内の敵に対して、攻撃力の
205%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力の
236%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力の
297%
分のダメージ
4
扇形範囲内の敵に対して、攻撃力の
328%
分のダメージ
5
扇形範囲内の敵に対して、攻撃力の
390%
分のダメージ
↑
ノーマルスキル
†
あっ、それはですね！
Lv
効果
1
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
11.4%
増加（
30秒
間）
2
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
12%
増加（
30秒
間）
3
自身を除く味方がEXスキルを
5回
使用する度に、自身を除く円形範囲内の味方に対して、会心値を
12.6%
増加（
30秒
