[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ユズ_立ち絵0.png]
[画像タイトル: 7CJfcaq.jpg]
[画像タイトル: Edit バージョン/ユズ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10018.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ユズ（メイド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ユズ_メモリアルロビー.jpg]
[画像タイトル: RdVTzAZ.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ユズ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event22_Locker.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-22 (火) 01:15:22
全キャラクター一覧
>
★3キャラクター一覧
>
ユズ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ユズ
フルネーム
花岡
ユズ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
GL
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
16歳
誕生日
08月12日
身長
150cm
趣味
ゲーム制作
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
寺澤百花
ちびキャラ
各バージョン
一覧
★3
ユズ
★1
ユズ（メイド）
基本情報
ミレニアムサイエンススクール所属、ゲーム開発部の部長。
誰かと会話したり接することを非常に苦手としており、そのため外に出ることもほとんどなく、
大半の時間をゲーム開発部の部室にあるロッカーの中で過ごしている。
ゲームを作ることもプレイすることも好きで、ゲームに対する情熱は並大抵のものではない。
入手方法
ピックアップ募集「夢を奏でる春告げのRPG」(2021/05/13～2021/05/27)
復刻ピックアップ募集(2022/05/11～2022/05/24)
復刻ピックアップ募集(2022/12/07～2022/12/14)
通常募集
ショップ（大決戦）
ステータス(初期値/MAX値)
HP
2461
/21699(★3Lv87)
/23443(★4Lv87)
/26964(★5Lv90)
攻撃力
435
/3839(★3Lv87)
/4279(★4Lv87)
/4964(★5Lv90)
防御力
19/107
治癒力
1683
/4608(★3Lv87)
/5078(★4Lv87)
/5792(★5Lv90)
命中値
102
回避値
195
会心値
191
会心ダメージ
240%
防御貫通値
0
安定値
976
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ゲームスタート！
Lv
コスト
効果
1
4
指定した相手を中心とした円形範囲内の敵に対して、攻撃力の
312%
分のダメージ
2
