[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: フィーナ_0.png]
[画像タイトル: フィーナ_1.png]
[画像タイトル: Edit バージョン/フィーナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_IGNOREDELAY.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16004.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: フィーナ（ガイド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フィーナ_メモリアルロビー_0.png]
[画像タイトル: M5s4c7U.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フィーナ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 映画の前売りペアチケット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Fireplace.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-18 (日) 12:08:52
全キャラクター一覧
>
★1キャラクター一覧
>
フィーナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フィーナ
フルネーム
朝比奈
フィーナ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
百鬼夜行連合学院1年生
部活
お祭り運営委員会
年齢
17歳
誕生日
11月3日
身長
165cm
趣味
任侠映画鑑賞
デザイン
OSUK2
イラスト
OSUK2
CV
木戸衣吹
ちびキャラ
各バージョン
一覧
★1
フィーナ
★3
フィーナ（ガイド）
基本情報
百鬼夜行連合学院所属、任侠に憧れる少女。
いつも明朗快活で、人を助けることに喜びを覚えるタイプの女の子。
任侠については全部映画から得た知識のため、色々とおかしいところがあるものの……。
自分が夢見る任侠の道に真っすぐな少女。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2305
/18204(★1Lv90)
/19115(★2Lv90)
/20389(★3Lv90)
/22027(★4Lv90)
/24576(★5Lv90)
攻撃力
253
/2307(★1Lv90)
/2538(★2Lv90)
/2815(★3Lv90)
/3138(★4Lv90)
/3530(★5Lv90)
防御力
81/437
治癒力
1365
/3819(★1Lv90)
/4106(★2Lv90)
/4488(★3Lv90)
/4946(★4Lv90)
/5519(★5Lv90)
命中値
97
回避値
195
会心値
243
会心ダメージ
200%
防御貫通値
0
安定値
1432
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
B
屋内戦闘力
C
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
連射モード、デス！
Lv
コスト
効果
1
4
攻撃力を
29.1%
増加、通常攻撃のディレイ
3回
無視（
30秒
間）/発動後すぐにリロード
2
攻撃力を
33.4%
増加、通常攻撃のディレイ
3回
無視（
30秒
間）/発動後すぐにリロード
3
攻撃力を
37.8%
増加、通常攻撃のディレイ
4回
無視（
30秒
間）/発動後すぐにリロード
4
攻撃力を
42.2%
増加、通常攻撃のディレイ
4回
無視（
30秒
間）/発動後すぐにリロード
5
攻撃力を
46.6%
増加、通常攻撃のディレイ
5回
無視（
30秒
間）/発動後すぐにリロード
↑
ノーマルスキル
†
もう一度燃やすのデス！
Lv
効果
1
HPが
20%
以下の時、治癒力の
355%
分の回復（戦闘中に
1回
のみ）
2
HPが
20%
以下の時、治癒力の
372%
分の回復（戦闘中に
1回
のみ）
