[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: エイミ_0.png]
[画像タイトル: エイミ_ちびキャラ.png]
[画像タイトル: Edit バージョン/エイミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DOTHEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10001.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10001.png]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: エイミ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: エイミ_メモリアルロビー_v2.jpg]
[画像タイトル: a4lq6Ep.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: エイミ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: エーポッドプロ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-09 (金) 19:47:02
全キャラクター一覧
>
★3キャラクター一覧
>
エイミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
エイミ
フルネーム
和泉元
エイミ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
特異現象捜査部
年齢
15歳
誕生日
5月1日
身長
167cm
趣味
ボーっとすること、音楽鑑賞
デザイン
ポップキュン
イラスト
ポップキュン
CV
松永あかね
ちびキャラ
各バージョン
一覧
★3
エイミ
★3
エイミ（水着）
基本情報
ミレニアムサイエンススクール所属、特異現象捜査部のメンバー。
口数が少ない、考えを読みづらい少女。特に理由もなくぼーっと立っていることも多い。
しかしセミナーの依頼を受けて任務を遂行する時だけは、誰よりも効率的に動き、迅速に目標を達成させる。
入手方法
ピックアップ募集「胸燃ゆる理想の可変性」(2022/11/16～2022/11/30)
復刻ピックアップ募集(2023/12/13～2023/12/20)
通常募集
ショップ（合同火力演習）
ステータス(初期値/MAX値)
HP
3433
/51939(★3Lv90)
/56113(★4Lv90)
/62605(★5Lv90)
攻撃力
137
/1257(★3Lv90)
/1401(★4Lv90)
/1576(★5Lv90)
防御力
183/1010
治癒力
1608
/4501(★3Lv90)
/4960(★4Lv90)
/5535(★5Lv90)
命中値
586
回避値
234
会心値
195
会心ダメージ
200%
防御貫通値
0
安定値
2044
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
不屈の意思
Lv
コスト
効果
1
4
治癒力の
8.6%
＋失ったHPの
3.4%
分の
持続回復
を付与（
20秒
間）
2
治癒力の
9.9%
＋失ったHPの
3.4%
分の
持続回復
を付与（
20秒
間）
3
治癒力の
12.5%
＋失ったHPの
3.4%
分の
持続回復
を付与（
20秒
間）
4
治癒力の
13.8%
＋失ったHPの
3.4%
分の
持続回復
を付与（
20秒
間）
5
治癒力の
16.4%
＋失ったHPの
3.4%
分の
持続回復
を付与（
20秒
間）
↑
ノーマルスキル
†
執念の猛撃
執念の猛撃+
Lv
効果
効果（愛用品T2）
1
15秒
毎に、扇形範囲内の敵に対して攻撃力の
297%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
405%
分のダメージ/
治癒力の
42.7%
分の回復
2
15秒
毎に、扇形範囲内の敵に対して攻撃力の
312%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
425%
分のダメージ/
治癒力の
44.8%
分の回復
3
15秒
毎に、扇形範囲内の敵に対して攻撃力の
327%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
446%
分のダメージ/
治癒力の
46.9%
分の回復
4
15秒
毎に、扇形範囲内の敵に対して攻撃力の
386%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
527%
分のダメージ/
治癒力の
55.5%
分の回復
5
15秒
毎に、扇形範囲内の敵に対して攻撃力の
401%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
547%
分のダメージ/
治癒力の
57.6%
分の回復
6
15秒
毎に、扇形範囲内の敵に対して攻撃力の
416%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
567%
分のダメージ/
治癒力の
59.7%
分の回復
7
15秒
毎に、扇形範囲内の敵に対して攻撃力の
475%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
648%
分のダメージ/
治癒力の
68.3%
分の回復
8
15秒
毎に、扇形範囲内の敵に対して攻撃力の
490%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
669%
分のダメージ/
治癒力の
70.4%
分の回復
9
15秒
毎に、扇形範囲内の敵に対して攻撃力の
505%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
689%
分のダメージ/
治癒力の
72.5%
分の回復
10
15秒
毎に、扇形範囲内の敵に対して攻撃力の
564%
分のダメージ
15秒
毎に、扇形範囲内の敵に対して攻撃力の
770%
分のダメージ/
治癒力の
81.1%
分の回復
↑
パッシブスキル
†
スペシャリストの休憩
スペシャリストの休憩+
Lv
効果
効果（固有武器★2）
1
被回復率を
14%
増加
被回復値を
1000
増加/
さらに被回復率を
14%
増加
2
被回復率を
14.7%
増加
被回復値を
1050
増加/
さらに被回復率を
14.7%
増加
3
被回復率を
15.4%
増加
被回復値を
1100
増加/
さらに被回復率を
15.4%
増加
4
被回復率を
18.2%
増加
被回復値を
1300
増加/
さらに被回復率を
18.2%
増加
5
被回復率を
18.9%
増加
被回復値を
1350
増加/
さらに被回復率を
18.9%
増加
6
被回復率を
19.6%
増加
被回復値を
1400
増加/
さらに被回復率を
19.6%
増加
7
被回復率を
22.4%
増加
被回復値を
1600
増加/
さらに被回復率を
22.4%
増加
8
被回復率を
23.1%
増加
被回復値を
1650
増加/
さらに被回復率を
23.1%
増加
9
被回復率を
23.8%
増加
被回復値を
1700
増加/
さらに被回復率を
23.8%
増加
10
被回復率を
26.6%
増加
被回復値を
1900
増加/
さらに被回復率を
26.6%
増加
↑
サブスキル
†
強靭な精神力
Lv
効果
1
HPが
50%
以下の時、CC抵抗力を
20.1%
増加
2
HPが
50%
以下の時、CC抵抗力を
21.1%
増加
3
HPが
50%
以下の時、CC抵抗力を
22.1%
増加
4
HPが
50%
以下の時、CC抵抗力を
26.2%
増加
5
HPが
50%
以下の時、CC抵抗力を
27.2%
増加
6
HPが
50%
以下の時、CC抵抗力を
28.2%
増加
7
HPが
50%
以下の時、CC抵抗力を
32.2%
増加
8
HPが
50%
以下の時、CC抵抗力を
33.2%
増加
9
HPが
50%
以下の時、CC抵抗力を
34.2%
増加
10
HPが
50%
以下の時、CC抵抗力を
38.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x8
x23
5
10,000,000
x8
x18
x7
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x9
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x7
x15
10
4,000,000
x1
↑
固有武器
†
マルチタクティカル
詳細
エイミが愛用しているショットガン。
その名の通り強行突破から超常現象への対応まで、
多種多様な状況を想定した作りになっている。
限界突破
★2
パッシブスキルが「
スペシャリストの休憩+
」に変化（被回復値増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
50
181
226
272
-
-
最大HP
1452
5280
6599
7919
-
-
治癒力
161
585
731
878
-
-
↑
愛用品
†
超冷却扇風機
詳細
暑い場所や暑い地域で活動するために用意されたエイミの秘密兵器。
かわいい見た目とは裏腹に、危険なレベルの強風を生み出すことができる。
強力な出力に比べて風を出す範囲は限られているため、
複数人で風を浴びるには体を密着させる必要がある。
基本情報
T1
HP 10000
T2
ノーマルスキルが「
執念の猛撃+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+928
+1855
+2319
攻撃力
+21
+42
+52
治癒力
+76
+153
+191
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
防御力+1
6-10
防御力+2
11-15
防御力+2 最大HP+128
16-20
防御力+3 最大HP+153
～20合計
防御力+39 最大HP+1405
21-30
防御力+1 最大HP+27
31-40
防御力+1 最大HP+40
41-50
防御力+2 最大HP+67
合計
防御力+79 最大HP+2745
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+180 最大HP+585
治癒力+340 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
体温調節
2
青輝石x20
2
最新の流行を研究（１）
3
青輝石x40
3
最新の流行を研究（２）
5
青輝石x60
4
ファッションの完成
6
青輝石x80,メモリアルロビー解禁
5
傷
8
青輝石x100
6
熱風
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー エイミ
9ml
イラストレーター
メモリアルロビー エイミ
LM5
アニメーター
メモリアルロビー エイミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
エイミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
今から何をすればいい？教えて、先生。
カフェ1
何でだろう。なんか、ときめいた。
カフェ2
最近はこういうのが流行なんだ。
カフェ3
ふーん…。
カフェ4
ここでなら服を脱いでも…ダメ？
カフェ5
美しい空間だね。実はよく分かってないけど。
絆ランク増加1
先生になら、私の背中を任せてもいい。
絆ランク増加2
私の銃に興味ある？
絆ランク増加3
先生の言うことは、理解しやすいから好き。
絆ランク増加4
先生を守ることが、私の任務だから。
生徒強化1
これも戦闘に必要なことだよね？
生徒強化2
私にもっとたくさん教えて。
生徒強化3
どんな訓練をすればいいのかな。
生徒強化4
成長してる。
固有武器解放
初心者にも使いやすい……多目的戦術施行道具。
戦闘
編成1
新しい任務？
編成2
いいよ、任せて。
編成選択
うーん……。
戦略入場1
私の出番かな。
戦略入場2
みんなを制圧すればいいのか。
戦略勝利1
効率的な指揮だった、先生。
戦略勝利2
作戦終了、他に指示は？
戦略撤退1
作戦失敗…再編成を…。
戦略撤退2
違う作戦に挑戦してみるのはどうかな？
戦術入場1
戦闘、開始。
戦術入場2
突入する……。
回復
え……ありがとう。
戦術勝利1
結果が導き出せた？
戦術勝利2
私たちの勝利。
戦術撤退1
私は…ここまで…。
ノーマルスキル1
敵、発見。
回避
無駄。
被CC1
うっ…
被CC2
あっ…
被CC3
うぅっ…
バフ1
支援、十分受けとった。
バフ（自己）1
全力でいく。
戦術移動
移動する。
セクション移動1
これで……終わり？
セクション移動2
次の敵はどこ？
EXスキル1
インタプリタ起動。解析開始。
EXスキル2
コードを再解析……適応完了。
EXスキル3
パターン分析中。
EXスキル（フィールド）1
ディフェンスモード転換。
EXスキル（フィールド）2
苦しむのは慣れてる。
EXスキル（フィールド）3
適応完了。もう大丈夫。
ロビー
ログイン1
先生。待ってたよ。
ログイン2
…あれ、先生？いつ来た？
雑談1
特異現象捜査部のエイミ。待機中。
雑談2
所構わず脱ぐなって、何回も指摘された。
暑い時は体温調節をするのが自然な行動なのに、皆どうしたのかな？
雑談3
ここ少し暑くない？
雑談4
感情がないってよく言われるけど。それがどんな意味なのかよく分からない。
雑談5
学校、無事に卒業できるのかな…？
メモリアルロビー雑談1
先生、この服はどう？似合ってる？
メモリアルロビー雑談2
下着も服の一種だから、別に人に見せてもいいんじゃないのかな。
メモリアルロビー雑談3
この下着、私にはちょっと小さそう…。もっと大きいサイズはないのかな。
メモリアルロビー雑談4
うーん…ダメ。やっぱり着替えて、直接着てる姿を見せてあげる。
メモリアルロビー雑談5
うん…？ここで着替えちゃダメ？更衣室は狭くて面倒なのに…。
ハロウィン
ハロウィンに飴をあげないと、どんないたずらをされるんだろう…？
クリスマス
今日は特別な日だと聞いたけど、どうして 恋人たちにも特別な日なの？
教えて、先生。
新年
昨日と変わらない、ただの平凡な一日なのに。
新鮮な気持ちになるのは不思議なことだね？
うん。ハッピーニューイヤー。
誕生日
誕生日…？あ、そういえばそんなのがあったね。
別に祝ってくれなくていいよ。大した意味もないし。
うん？それでも祝ってくれるなら…あ、ありがとう…。
先生誕生日
今日が先生の生まれた日なの？
うん。そしたら幸せな日だね。
今日がなかったら、先生に会うこともできなかったから。
イベント
イベントボイスリンク1
特殊作戦デカグラマトン編
↑
ゲームにおいて
†
自己回復ができる晩成型の☆3タンク。
合同火力演習
のコインで神名文字が交換でき、やや時間はかかるものの無課金でも入手・神秘解放が容易に行える生徒の1人。
ガチャの結果次第では初めて手に入る星3タンクがエイミとなる先生も少なくないと思われるが、序盤は
ユウカ
などの方が使いやすい。
ユウカ
や
ツバキ
のように回避でダメージを抑えるタイプではなく、
ハルカ
のようなHPで受けるタイプ。
そのため、育っていない状態では敵集団から集中砲火を受けてしまうと耐えきれず、あっさり退場してしまうことの方が多い。
育成序盤はサブタンクとして敵火力を分散させる用途の方が安定するだろう。
しかし、他の防御型タンクたちと同様、T4バッグさえ装備することができればそこから一気に本領を発揮する。
もともと高いHPと防御が底上げされ、並の攻撃ではそうそう落とされなくなる。
みるみるうちに回復する様は圧巻であり、総力戦などの長期戦で真価を発揮する。
加えて盾役らしからぬNSの高い攻撃性能でステージ攻略における火力面でも貢献できる。
ミレニアムのSTRIKERで爆発攻撃は比較的数が少ないため、指名手配でミレニアムを使いたい場合にも採用候補に入る。
育ち切れば戦術対抗戦で
ヒビキ
や
イオリ
、
カリン
のEXスキルLv.5が直撃しても倒れず、自前で超回復し続けることも可能。
とは言え、EXスキルを使用しての自己回復が発動しない限りは耐久力を発揮できないので、対抗戦ではスキル運によってはそのまま押し切られてしまう場合もあることには留意しておこう。
愛用品T1はHP10000追加と一見凄まじいように見えるが、総HPを見ると破格の効果というわけでもなく、実際には15秒ごとに自己回復が付くT2のほうが本命。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数8、発射弾数1。攻撃8回毎にリロード。
SGによる射撃。
EXスキル《
不屈の意思
》
毎秒HP回復が発生するバフを自身にかける。持続20秒で合計20回発動する。
HPが低いほど総回復量が多くなるため、残りHPが少なくなるほど効果的。
持続回復
の1回ごとに失った(減っている)HPを再計算するため、HPが全快に近づくほど回復量は落ちていく。
集中砲火や特大ダメージを受ける直前から発動しておくと回復開始までのタイムラグを抑えられる。
