[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: セリナ_1.png]
[画像タイトル: セリナ_ちびキャラ.png]
[画像タイトル: Edit バージョン/セリナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BATTLEITEM.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26003_2.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セリナ（クリスマス）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セリナ_メモリアルロビー.jpg]
[画像タイトル: セリナ_メモリアルロビー_4対3-min.png]
[画像タイトル: UZ4eYjX.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セリナ_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ゼリーズの枕]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 02:04:28
全キャラクター一覧
>
★1キャラクター一覧
>
セリナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
