[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ムツキ（正月）.png]
[画像タイトル: bluearchive_charasd_mutsuki_shougatsu.png]
[画像タイトル: Edit バージョン/ムツキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DONUT.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_LINE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_MUSTUKINEWYEAR_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10032.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ムツキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ムツキ（正月）メモリアルロビー.jpg]
[画像タイトル: xJ0pB0j.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ムツキ（正月）_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Kendama.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:21:23
全キャラクター一覧
>
★3キャラクター一覧
>
ムツキ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ムツキ（正月）
フルネーム
浅黄
ムツキ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
便利屋68
年齢
16歳
誕生日
7月29日
身長
144cm
趣味
爆弾収集
デザイン
DoReMi
イラスト
DoReMi
CV
大久保瑠美
ちびキャラ
各バージョン
一覧
★2
ムツキ
★3
ムツキ（正月）
基本情報
ゲヘナ学園所属、便利屋68の行動隊長兼突撃隊長。
新年を迎えてアルたちと一緒にお参り（遊び）に行くため、装いも新たに。
せっかくの新年ということで気合の入った格好になっているものの中身はいつも通りで、
悪戯やトラブルを引き起こしてはその様子を笑いながら楽しんでいる。
新年になっても相変わらずトラブルに遭いがちな
アル
のことを、
こちらも変わらずにすぐそばの特等席で見ている。
それはそれとして彼女なりに正月も楽しんでいるマイペースな小悪魔系少女。
入手方法
限定ピックアップ募集
「四つ手重ねて たのしきをつめ」(2021/12/29～2022/1/12)
復刻限定ピックアップ募集
(2023/03/22～2023/04/05)
復刻限定ピックアップ募集
(2024/01/10～2024/01/17)
復刻限定ピックアップ募集
(2025/01/08～2025/01/15)
ステータス(初期値/MAX値)
HP
2395
/17055(★3Lv80)
/18425(★4Lv80)
/22793(★5Lv90)
攻撃力
454
/3719(★3Lv80)
/4146(★4Lv80)
/5181(★5Lv90)
防御力
76/418
治癒力
1727
/4482(★3Lv80)
/4940(★4Lv80)
/5939(★5Lv90)
命中値
104
回避値
190
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1328
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
迎春のシンフォニー
Lv
コスト
効果
1
2
アーチ型範囲内の敵に対して、攻撃力の
159%
分のダメージ
2
アーチ型範囲内の敵に対して、攻撃力の
183%
分のダメージ
3
アーチ型範囲内の敵に対して、攻撃力の
231%
分のダメージ
4
アーチ型範囲内の敵に対して、攻撃力の
255%
分のダメージ
5
アーチ型範囲内の敵に対して、攻撃力の
302%
分のダメージ
↑
ノーマルスキル
†
小悪魔のコーラス
Lv
効果
1
50秒
毎に、直線範囲内の敵に対して攻撃力の
217%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
117%
分の追加ダメージ
2
50秒
毎に、直線範囲内の敵に対して攻撃力の
222%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
120%
分の追加ダメージ
3
50秒
