[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: スズミ_v2.png]
[画像タイトル: 5BCF618C-7D72-45FC-AA97-AEB240DDA77B.jpeg]
[画像タイトル: Edit バージョン/スズミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16003.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_16003.png]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: エーテルの粉]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: スズミ_メモリアルロビー.jpg]
[画像タイトル: x6jAxoC.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: スズミ_icon.png]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: スズミ_0.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Grenade]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-11 (日) 23:13:39
全キャラクター一覧
>
★1キャラクター一覧
>
スズミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
EXスキルで使用する手榴弾の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
スズミ
フルネーム
守月
スズミ
レアリティ
★1
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園2年生
部活
トリニティ自警団
年齢
16歳
誕生日
8月31日
身長
162cm
趣味
巡回、散策
デザイン
Empew
イラスト
Empew
CV
社本悠
ちびキャラ
各バージョン
一覧
★1
スズミ
基本情報
トリニティ総合学園所属、生徒たちの安全を守る自警団のメンバー。
トリニティの生徒が他の学園の生徒に襲われる事件が頻繁に発生したため、
これらを防ぐために街中の巡回を始めた。
燃え上がる正義感のせいで冷たい性格だと誤解されがちだが、
本当は優しい女の子。
入手方法
ゲーム開始時入手
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2281
/16590(★1Lv70)
/17420(★2Lv70)
/18581(★3Lv70)
/23837(★4Lv85)
/27995(★5Lv90)
攻撃力
192
/1401(★1Lv70)
/1542(★2Lv70)
/1710(★3Lv70)
/2262(★4Lv85)
/2680(★5Lv90)
防御力
20/111
治癒力
1380
/3304(★1Lv70)
/3552(★2Lv70)
/3883(★3Lv70)
/4822(★4Lv85)
/5581(★5Lv90)
命中値
690
回避値
788
会心値
197
会心ダメージ
200%
防御貫通値
0
安定値
1416
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
オーダーメイド閃光弾
Lv
コスト
効果
1
4
円形範囲内の敵に攻撃力の
389%
分のダメージ
2
円形範囲内の敵に攻撃力の
410%
分のダメージ
3
円形範囲内の敵に攻撃力の
442%
分のダメージ/さらに
気絶
状態を付与（
3.6秒
間）
4
円形範囲内の敵に攻撃力の
470%
分のダメージ/さらに
気絶
状態を付与（
3.6秒
間）
5
