[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ルミ_圧縮.png]
[画像タイトル: IMG_1575.jpeg]
[画像タイトル: Edit バージョン/ルミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DUALBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DOTHEAL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(山海経)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(山海経)]
[画像タイトル: 初級戦術教育BD(山海経)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級戦術教育BD(山海経)]
[画像タイトル: 中級戦術教育BD(山海経)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級戦術教育BD(山海経)]
[画像タイトル: 上級戦術教育BD(山海経)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 中級技術ノート(山海経)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 上級技術ノート(山海経)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 最上級技術ノート(山海経)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0135.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ルミ_メモリアルロビー.jpg]
[画像タイトル: RckmXbE.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ルミ_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event23_Warmer.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-15 (火) 18:38:29
全キャラクター一覧
>
★3キャラクター一覧
>
ルミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ルミ
フルネーム
朱城
ルミ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
ヒーラー
武器種
SMG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
山海経高級中学校3年生
部活
玄武商会
年齢
17歳
誕生日
3月5日
身長
168cm
趣味
料理、食品開発
デザイン
カンザリン
イラスト
カンザリン
CV
青山吉能
ちびキャラ
各バージョン
一覧
★3
ルミ
基本情報
山海経高級中学校所属、グルメ街「玄武商会」の会長。
平凡な商店街だった玄武商会をキヴォトス屈指のグルメ街へ成長させた卓越した運営能力を持つ。
独自勢力の成長を警戒する山海経の生徒会からは目の敵にされているが、
ルミ本人は商会を発展させる以外のことには興味がない模様。
入手方法
ピックアップ募集「カンパニーで飲茶を！」(2023/05/24～2023/06/07)
復刻ピックアップ募集(2024/05/15～2024/05/22)
復刻ピックアップ募集(2025/04/16～2025/04/22)
通常募集
ステータス(初期値/MAX値)
HP
2638
/33141(★3Lv90)
/35804(★4Lv90)
/39947(★5Lv90)
攻撃力
164
/1494(★3Lv90)
/1665(★4Lv90)
/1873(★5Lv90)
防御力
23/129
治癒力
2610
/7303(★3Lv90)
/8049(★4Lv90)
/8981(★5Lv90)
命中値
528
回避値
1036
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1316
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
C
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
天下一味
！
Lv
コスト
効果
1
4
自身を除く味方1人に対してチャーハンを渡して回復、
対象の付近にまだ回復を受けていない味方がいる場合、
チャーハンがその方向に跳ねて回復(最大4回まで)
1番目、4番目の対象：治癒力の
117%
の回復
2番目、3番目の対象：治癒力の
82.2%
の回復
2
自身を除く味方1人に対してチャーハンを渡して回復、
対象の付近にまだ回復を受けていない味方がいる場合、
チャーハンがその方向に跳ねて回復(最大4回まで)
1番目、4番目の対象：治癒力の
135%
の回復
2番目、3番目の対象：治癒力の
94.5%
の回復
3
自身を除く味方1人に対してチャーハンを渡して回復、
対象の付近にまだ回復を受けていない味方がいる場合、
チャーハンがその方向に跳ねて回復(最大4回まで)
1番目、4番目の対象：治癒力の
170%
の回復
2番目、3番目の対象：治癒力の
119%
の回復
4
自身を除く味方1人に対してチャーハンを渡して回復、
対象の付近にまだ回復を受けていない味方がいる場合、
チャーハンがその方向に跳ねて回復(最大4回まで)
1番目、4番目の対象：治癒力の
187%
の回復
2番目、3番目の対象：治癒力の
131%
の回復
5
自身を除く味方1人に対してチャーハンを渡して回復、
対象の付近にまだ回復を受けていない味方がいる場合、
チャーハンがその方向に跳ねて回復(最大4回まで)
1番目、4番目の対象：治癒力の
223%
の回復、弱体状態を
1つ
解除
2番目、3番目の対象：治癒力の
156%
の回復
↑
ノーマルスキル
†
クレーマーお断り！
Lv
効果
1
30秒
毎に、扇形範囲内の敵に対して攻撃力の
226%
分のダメージ
2
30秒
毎に、扇形範囲内の敵に対して攻撃力の
238%
分のダメージ
3
30秒
毎に、扇形範囲内の敵に対して攻撃力の
249%
分のダメージ
4
30秒
毎に、扇形範囲内の敵に対して攻撃力の
294%
分のダメージ
5
30秒
毎に、扇形範囲内の敵に対して攻撃力の
306%
分のダメージ
6
30秒
毎に、扇形範囲内の敵に対して攻撃力の
317%
分のダメージ
7
30秒
毎に、扇形範囲内の敵に対して攻撃力の
362%
分のダメージ
8
30秒
毎に、扇形範囲内の敵に対して攻撃力の
374%
分のダメージ
9
30秒
毎に、扇形範囲内の敵に対して攻撃力の
385%
分のダメージ
10
30秒
毎に、扇形範囲内の敵に対して攻撃力の
430%
分のダメージ
↑
パッシブスキル
†
商会長の矜持
商会長の矜持+
Lv
効果
効果（固有武器★2）
1
通常攻撃の射程を
100
、治癒力を
11.2%
増加
治癒力を
889
増加/
さらに通常攻撃の射程を
100
、治癒力を
11.2%
増加
2
通常攻撃の射程を
100
、治癒力を
11.7%
増加
治癒力を
933
増加/
さらに通常攻撃の射程を
100
、治癒力を
11.7%
増加
3
通常攻撃の射程を
100
、治癒力を
12.3%
増加
治癒力を
978
増加/
さらに通常攻撃の射程を
100
、治癒力を
12.3%
増加
4
通常攻撃の射程を
100
、治癒力を
14.5%
増加
治癒力を
1155
増加/
さらに通常攻撃の射程を
100
、治癒力を
14.5%
増加
5
通常攻撃の射程を
100
、治癒力を
15.1%
増加
治癒力を
1200
増加/
さらに通常攻撃の射程を
100
、治癒力を
15.1%
増加
6
通常攻撃の射程を
100
、治癒力を
15.6%
増加
治癒力を
1244
増加/
さらに通常攻撃の射程を
100
、治癒力を
15.6%
増加
7
通常攻撃の射程を
100
、治癒力を
17.9%
増加
治癒力を
1422
増加/
さらに通常攻撃の射程を
100
、治癒力を
17.9%
増加
8
通常攻撃の射程を
100
、治癒力を
18.4%
増加
治癒力を
1466
増加/
さらに通常攻撃の射程を
100
、治癒力を
18.4%
増加
9
通常攻撃の射程を
100
、治癒力を
19%
増加
治癒力を
1511
増加/
さらに通常攻撃の射程を
100
、治癒力を
19%
増加
10
通常攻撃の射程を
100
、治癒力を
21.2%
増加
治癒力を
1688
増加/
さらに通常攻撃の射程を
100
、治癒力を
21.2%
増加
↑
サブスキル
†
記憶に残る味
Lv
効果
1
Exスキルで回復した味方に対して、治癒力の
1.7%
分の
持続回復
を付与(
60秒
間)
2
Exスキルで回復した味方に対して、治癒力の
1.8%
分の
持続回復
を付与(
60秒
間)
3
Exスキルで回復した味方に対して、治癒力の
1.9%
分の
持続回復
を付与(
60秒
間)
4
Exスキルで回復した味方に対して、治癒力の
2.2%
分の
持続回復
を付与(
60秒
間)
5
Exスキルで回復した味方に対して、治癒力の
2.3%
分の
持続回復
を付与(
60秒
間)
6
Exスキルで回復した味方に対して、治癒力の
2.4%
分の
持続回復
を付与(
60秒
間)
7
Exスキルで回復した味方に対して、治癒力の
2.7%
分の
持続回復
を付与(
60秒
間)
8
Exスキルで回復した味方に対して、治癒力の
2.8%
分の
持続回復
を付与(
60秒
間)
9
Exスキルで回復した味方に対して、治癒力の
2.9%
分の
持続回復
を付与(
60秒
間)
10
Exスキルで回復した味方に対して、治癒力の
3.3%
分の
持続回復
を付与(
60秒
間)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x11
x30
4
3,000,000
x12
x18
x8
x26
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x14
6
300,000
x5
x12
x9
x16
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
温故知新
詳細
ルミが愛用するサブマシンガン。
「古いものをたずね求めて新しい事柄を知る」という意味だが、
どうやら彼女は「新しいこと」の方に目が行くようだ。
限界突破
★2
パッシブスキルが「
商会長の矜持+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
215
269
322
-
-
最大HP
929
3379
4224
5069
-
-
治癒力
261
949
1187
1424
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+592
+1184
+1479
攻撃力
+25
+49
+61
治癒力
+124
+249
+311
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+10
11-15
治癒力+13 最大HP+82
16-20
治癒力+17 最大HP+98
～20合計
治癒力+228 最大HP+900
21-30
治癒力+4 最大HP+16
31-40
治癒力+6 最大HP+24
41-50
治癒力+10 最大HP+41
合計
治癒力+428 最大HP+1710
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
たくさん召し上がれ！
2
青輝石x20
2
まずは味見して！
3
青輝石x40
3
接客業の悩み
5
青輝石x60
4
気にしてないよ？
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ルミ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ルミ
中華風ホットショーケース
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あたしの名前は朱城ルミ。
山海経高級中学校の玄武商会で会長をやってるんだ。
気軽にルミって呼んでね。
カフェ1
ここの内装…商会にも活用してみようかな？
カフェ2
ここの茶菓は、参考になるね。
カフェ3
こんなのどかな時間、いつぶりだろう…？
カフェ4
ここで玄龍門の子たちと戦うのだけは、勘弁だなぁ。
カフェ5
平和だなぁ…ん、いいこと。
絆ランク増加1
あたしはみんなの料理人で、厨房長で、商会長だけど…。
たまに、たった一人だけの…特別な何かになりたいと思うことがあるんだ。
絆ランク増加2
あぁ…ごめん…先生…。こんな気持ちはその…慣れてなくてさ。
というか…初めて、で。
絆ランク増加3
今日、先生を招待したいんだけど…どう？
商会長としてじゃなく、いち生徒のルミとして。
絆ランク増加4
責任というのは大変で…重たくて、時に手放したくもなる。
ふふっ…ありがと先生。今の話、聞いてくれて。
生徒強化1
この感覚…うん、悪くないね。先生のおかげかな。
生徒強化2
強くなったから…ご飯をこれからもっとたくさん作れるんじゃ…
先生、お腹空いてない？
生徒強化3
ありがとう、先生。
今度玄武商会に来てくれる？ごちそうするからさっ。
生徒強化4
あれっ、あたし強くなっちゃった？
固有武器解放
手に馴染む道具って大事だと思う。調理器具も、銃も、ね。
戦闘
編成1
な～んか作ろっか？
編成2
あたしの手伝いが必要？任せて。
編成選択
うおっ…危ないなあ…優しく触ってね？
戦略入場1
じゃ初めよっか。しっかり着いてきて？
戦略入場2
敵かあ…交渉が出来たら良かったんだけど…
戦略勝利1
は～い次っ！
戦略勝利2
こんなの朝飯前だよ～。
戦略撤退1
まだ…倒れるわけには…
戦略撤退2
どうして、こんなことに…
戦術入場1
ほいほい、呼ばれましたよっと。んで、何食べたい？
戦術入場2
「腹が減っては戦はできぬ」…これ本当だからね？
回復
いや～助かった！
戦術勝利1
まっ、こんなもんかな〜。皆お疲れ～。
戦術勝利2
皆お疲れ〜。お腹空いてる人～？
戦術撤退1
ちょっと…本調子じゃなくて…
ノーマルスキル1
装填…発射！
回避
精々頑張りな。
被CC1
うおっ…
被CC2
痛いってば…
被CC3
