[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: モモイ（メイド）.png]
[画像タイトル: モモイSD.png]
[画像タイトル: Edit バージョン/モモイ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FORMCHANGE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_RELOAD.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の古代ロケット]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な古代ロケット]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: アンティキティラ装置の欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の古代ロケット]
[画像タイトル: 壊れたアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代ロケット]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代ロケット]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13011.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: モモイ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: モモイ（メイド）_メモリアルロビー2.jpg]
[画像タイトル: 6MHHRiq.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: モモイ（メイド）_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: レースの枕]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: ゼリーズの枕]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event068_Sleepingcafebed.png]
[画像タイトル: カフェベッド1_comp.png]
[画像タイトル: カフェベッド4_comp.png]
[画像タイトル: カフェベッド3_comp.png]
[画像タイトル: カフェベッド2_comp.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #a904be7d]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: EX発動時.png]
[画像タイトル: 勝利時1.png]
[画像タイトル: 勝利時2.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-23 (金) 18:26:30
全キャラクター一覧
>
★3キャラクター一覧
>
モモイ（メイド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
モモイ（メイド）
フルネーム
才羽
モモイ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
15歳
誕生日
12月8日
身長
143cm
趣味
ゲーム
デザイン
kokosando
イラスト
kokosando
CV
徳井青空
ちびキャラ
各バージョン
一覧
★2
モモイ
★3
モモイ（メイド）
基本情報
ミレニアムサイエンススクール所属、ゲーム開発部のシナリオライター。
ひょんなことからC&Cとして誤解され、メイド服まで着ることに。
さらには事件にまで巻き込まれるが、彼女特有の明るく堂々とした振る舞いで、逆境に立ち向かう。
入手方法
ピックアップ募集「掃天する
複素共役
」(2024/05/22～2024/06/05)
復刻ピックアップ募集(2025/01/15～2025/01/20)
通常募集
ステータス(初期値/MAX値)
HP
2494
/22676(★3Lv90)
/24498(★4Lv90)
/27333(★5Lv90)
攻撃力
258
/2342(★3Lv90)
/2610(★4Lv90)
/2937(★5Lv90)
防御力
19/108
治癒力
1662
/4649(★3Lv90)
/5124(★4Lv90)
/5717(★5Lv90)
命中値
707
回避値
791
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1384
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
バーチャル・メイドウェポン！
Lv
コスト
効果
1
4
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
29.5%
分の追加ダメージを与える攻撃に変更、攻撃速度を
53.2%
増加、
通常攻撃のディレイを
100回
