[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヒナタ（水着）.png]
[画像タイトル: ヒナタ（水着）_chibi.png]
[画像タイトル: Edit バージョン/ヒナタ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BOUNCEPROJECTILE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0073.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヒナタ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒナタ（水着）_メモリアルロビー.jpg]
[画像タイトル: nLOm2a8.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒナタ（水着）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event058_Parasolandsunbed.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:43:16
全キャラクター一覧
>
★3キャラクター一覧
>
ヒナタ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
戦術対抗戦
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒナタ（水着）
フルネーム
若葉
ヒナタ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
トリニティ総合学園3年生
部活
シスターフッド
年齢
17歳
誕生日
5月17日
身長
166cm
趣味
お祈り、整理整頓
デザイン
kokosando
イラスト
kokosando
CV
日高里菜
ちびキャラ
各バージョン
一覧
★3
ヒナタ
★3
ヒナタ（水着）
基本情報
遺跡調査を手伝うべく、共に島に向かったトリニティ総合学園所属、シスターフッドの少女。
場所や状況が変わっても、彼女の人助けの本質は変わらない。
のんびりとした島の空気に当てられて普段より少し浮かれている模様。
入手方法
限定ピックアップ募集
「白波凪ぐ安息日の残火」(2023/07/24～2023/08/02)
復刻限定ピックアップ募集
(2024/09/04～2024/09/18)
ステータス(初期値/MAX値)
HP
2236
/15256(★3Lv90)
/16482(★4Lv90)
/17860(★5Lv87)
攻撃力
366
/3327(★3Lv90)
/3709(★4Lv90)
/4047(★5Lv87)
防御力
66/365
治癒力
1895
/5300(★3Lv90)
/5841(★4Lv90)
/6377(★5Lv87)
命中値
750
回避値
1098
会心値
250
会心ダメージ
200%
防御貫通値
0
安定値
1145
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
楽しい水遊び
Lv
コスト
効果
1
6
円形範囲内の敵に対して、攻撃力の
479%
分のダメージ（この攻撃は敵の防御力を
40%
無視します）
2
円形範囲内の敵に対して、攻撃力の
551%
分のダメージ（この攻撃は敵の防御力を
40%
無視します）
3
円形範囲内の敵に対して、攻撃力の
695%
分のダメージ（この攻撃は敵の防御力を
60%
無視します）
4
円形範囲内の敵に対して、攻撃力の
767%
分のダメージ（この攻撃は敵の防御力を
60%
無視します）
5
円形範囲内の敵に対して、攻撃力の
911%
分のダメージ（この攻撃は敵の防御力を
80%
無視します）
↑
ノーマルスキル
†
涼しい水浴び
Lv
効果
1
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
86.3%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
50%
無視します）
2
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
90.6%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
50%
無視します）
3
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
94.9%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
水風船がその方向へ跳ねて同じダメージ（最大6回まで）（この攻撃は敵の防御力を
50%
無視します）
4
40秒
毎に、敵1人に対して、水風船を投擲して攻撃力の
112%
分のダメージ。
投擲された水風船を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
