[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: マリナ_圧縮.png]
[画像タイトル: marina.jpg]
[画像タイトル: Edit バージョン/マリナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DONUT.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_IMMORTAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0119.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マリナ（チーパオ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マリナ_メモリアルロビー.jpg]
[画像タイトル: d3vin0S.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マリナ_仮icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Chocolatecafe_01_P_Chair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #y5b93d95]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-12 (土) 11:35:35
全キャラクター一覧
>
★3キャラクター一覧
>
マリナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
拠点防衛・防御演習（合同火力演習）
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マリナ
フルネーム
池倉
マリナ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
レッドウィンター
連邦学園2年生
部活
レッドウィンター事務局
年齢
16歳
誕生日
11月4日
身長
166cm
趣味
散歩、突撃
デザイン
Mx2J
イラスト
Mx2J
CV
平井祥恵
ちびキャラ
各バージョン
一覧
★3
マリナ
★3
マリナ（チーパオ）
基本情報
レッドウィンター連邦学園所属、治安の維持を担当する保安委員会における委員長。
校則違反をすれば問答無用で無慈悲な懲罰を下すことから、
血も涙もない冷血漢として有名……とも言われるが、実際には思い込んだら一直線、
基本的には
チェリノ
会長の命令を着実に実行していく直情タイプ。
「突撃」という言葉が好きで、何につけても突撃を繰り返す。
レッドウィンターで何か問題があれば真っ先に飛び出すため、職務に忠実とも言えるものの、
突撃した結果として道に迷うことも多い。
入手方法
ピックアップ募集「忠言、耳に突撃」(2022/03/09～2022/03/16)
復刻ピックアップ募集(2023/04/19～2023/04/26)
復刻ピックアップ募集(2023/08/23～2023/09/06)
復刻ピックアップ募集(2024/08/07～2024/08/14)
通常募集
ステータス(初期値/MAX値)
HP
3041
/44552(★3Lv87)
/47089(★4Lv85)
/55446(★5Lv90)
攻撃力
177
/1567(★3Lv87)
