[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: イオリ（水着）.png]
[画像タイトル: kY6Fncx.jpg]
[画像タイトル: Edit バージョン/イオリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CHILL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CHILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なニムルドレンズ]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10006.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10023.png]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: イオリ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イオリ（水着）メモリアルロビー.jpg]
[画像タイトル: tQJcLSR.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イオリ（水着）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:00:23
全キャラクター一覧
>
★3キャラクター一覧
>
イオリ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イオリ（水着）
フルネーム
銀鏡
イオリ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
ゲヘナ学園2年生
部活
風紀委員会
年齢
16歳
誕生日
11月8日
身長
157cm
趣味
パトロール、大声を出すこと
デザイン
Mx2J
イラスト
Mx2J
CV
佐倉綾音
ちびキャラ
各バージョン
一覧
★3
イオリ
★3
イオリ（水着）
基本情報
ゲヘナ学園所属、夏季合宿トレーニングに参加した風紀委員会の冷酷なスペシャリスト。
問題児たちが夏だからと言って調子に乗らないように、他の風紀委員たちと一緒に主に海辺での監視を行っている。
表には出さないものの、問題児たちが絶えないせいでせっかく海に来たのに戦闘ばかりなことを、
内心不満に思っている模様。
入手方法
限定ピックアップ募集
「夏乱す容赦なき太陽」(2021/07/29～2021/08/12)
復刻限定ピックアップ募集
(2022/09/07～2022/09/14)
復刻限定ピックアップ募集
(2023/07/07～2023/07/14)
