[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: サオリ（ドレス）_拡大.png]
[画像タイトル: SD.PNG]
[画像タイトル: Edit バージョン/サオリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_REGENCOST.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0259_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 最上級戦術教育BD(アリウス)]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0103.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: サオリ_icon.png]
[画像タイトル: サオリ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ドレスサッちゃん_メモロビ.PNG]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サオリ（ドレス）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event078_Mirror.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: サオリ（ドレス）B.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-25 (日) 12:04:51
全キャラクター一覧
>
★3キャラクター一覧
>
サオリ（ドレス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
サオリ（ドレス）
フルネーム
錠前
サオリ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
振動
防御タイプ
軽装備
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
17歳
誕生日
9月3日
身長
167cm
趣味
なし
デザイン
Mx2J
イラスト
Mx2J
CV
石上静香
ちびキャラ
各バージョン
一覧
★3
サオリ
★3
サオリ（水着）
★3
サオリ（ドレス）
基本情報
仕事の都合でドレスに着替えることになった、アリウス分校所属、アリウススクワッドのリーダー。
なりゆきで着ることになったドレスを、どうやら気に入った模様。
お洒落への憧れが無意識のうちに現れていることに、本人はまだ気づいていない。
入手方法
ピックアップ募集「密やかに花咲く心」(2025/04/09～2025/04/16)
通常募集
ステータス(初期値/MAX値)
HP
2470
/22452(★3Lv90)
/24256(★4Lv90)
/27063(★5Lv90)
攻撃力
301
/2735(★3Lv90)
/3048(★4Lv90)
/3429(★5Lv90)
防御力
19/107
治癒力
1677
/4693(★3Lv90)
/5173(★4Lv90)
/5772(★5Lv90)
命中値
713
回避値
784
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1372
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
目撃者排除
Lv
コスト
効果
1
4
