[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カンナ（水着）.png]
[画像タイトル: カンナ（水着）_ちびキャラ.png]
[画像タイトル: Edit バージョン/カンナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 黄金の布]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金の糸]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ヴォルフスエックの鉄鉱石]
