[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: セナ_圧縮.png]
[画像タイトル: sena_小.jpg]
[画像タイトル: Edit バージョン/セナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TRUCK.png]
[画像タイトル: Edit #PassiveSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20012.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セナ（私服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セナ_メモリアルロビー.jpg]
[画像タイトル: OfAoDTi.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セナ_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: レースの枕]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: ゼリーズの枕]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Defaultroom_Table.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalAssult]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Vehicle]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:02:52
全キャラクター一覧
>
★3キャラクター一覧
>
セナ
基本情報
スキル
EXスキル
パッシブスキル（緊急車両11号）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
EX使用時の車両（緊急車両11号）の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セナ
フルネーム
氷室
セナ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
T.S
武器種
GL
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ゲヘナ学園3年生
部活
救急医学部
年齢
17歳
誕生日
4月7日
身長
155cm
趣味
待機、薬品の整備
デザイン
イコモチ
イラスト
イコモチ
CV
大西沙織
ちびキャラ
各バージョン
一覧
★3
セナ
★3
セナ（私服）
基本情報
ゲヘナ学園所属、救急医学部の部長。
ゲヘナで日々起こり続ける事件・事故の中、どんな状況でも不平不満を漏らすことなく、
いつも無愛想な顔で負傷者を運んでいる。
数多くの負傷者を救ってきた経歴の持ち主だが、負傷者を「死体」と呼び間違える癖や
その手荒な扱い方のせいで、一部の生徒からはやや遠巻きにされている。
入手方法
ピックアップ募集「自由意志のもと誇りにかけて」(2022/01/30～2022/02/09)
復刻ピックアップ募集(2023/01/11～2023/01/24)
復刻ピックアップ募集(2024/02/14～2024/02/21)
通常募集
ショップ（大決戦レア）
ステータス(初期値/MAX値)
HP
2310
/15750(★3Lv90)
/17016(★4Lv90)
/18984(★5Lv90)
攻撃力
185
/1682(★3Lv90)
/1875(★4Lv90)
/2109(★5Lv90)
防御力
18/101
治癒力
2049
/5733(★3Lv90)
/6319(★4Lv90)
/7051(★5Lv90)
命中値
108
回避値
1008
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1053
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
緊急出動
Lv
コスト
効果
1
5
緊急車両11号に搭乗したセナが登場。
緊急車両11号はセナの治癒力の
16.2%
分の値が追加された治癒力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
2
緊急車両11号に搭乗したセナが登場。
緊急車両11号はセナの治癒力の
18.6%
分の値が追加された治癒力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
3
緊急車両11号に搭乗したセナが登場。
緊急車両11号はセナの治癒力の
21.1%
分の値が追加された治癒力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
4
緊急車両11号に搭乗したセナが登場。
緊急車両11号はセナの治癒力の
23.5%
分の値が追加された治癒力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
5
4
緊急車両11号に搭乗したセナが登場。
緊急車両11号はセナの治癒力の
25.9%
分の値が追加された治癒力を持ちます。（
50秒
間）
（タクティカルサポートの搭乗物は重複して登場することはできません）
↑
パッシブスキル（緊急車両11号）
†
現場支援
Lv
効果
1
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方の攻撃力を
17%
増加
（範囲内にいる間だけ効果を維持）
2
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方の攻撃力を
17.9%
増加
（範囲内にいる間だけ効果を維持）
3
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方の攻撃力を
18.3%
増加
（範囲内にいる間だけ効果を維持）
4
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方の攻撃力を
21.7%
増加
（範囲内にいる間だけ効果を維持）
5
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方の攻撃力を
22.1%
増加
（範囲内にいる間だけ効果を維持）
現場支援
Lv
効果
1
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方に
10秒
毎に、治癒力の
18.7%
分の回復/
（緊急車両11号の能力値で計算）
2
3
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方に
10秒
毎に、治癒力の
19.2%
分の回復/
（緊急車両11号の能力値で計算）
4
5
緊急車両11号の登場中、緊急車両11号を中心とした円形範囲内の自身を除く味方に
10秒
毎に、治癒力の
19.7%
分の回復/
（緊急車両11号の能力値で計算）
↑
ノーマルスキル
†
エネルギー剤注入
Lv
効果
1
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
16.8%
増加（
30秒
間）
2
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
17.6%
増加（
30秒
間）
3
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
18.5%
増加（
30秒
間）
4
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
21.8%
増加（
30秒
間）
5
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
22.7%
増加（
30秒
間）
6
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
23.5%
増加（
30秒
間）
7
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
26.9%
増加（
30秒
間）
8
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
27.7%
増加（
30秒
間）
9
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
28.5%
増加（
30秒
間）
10
40秒
毎に、攻撃力が最も高い味方1人の攻撃力を
31.9%
増加（
30秒
間）
↑
パッシブスキル
†
救急支援
救急支援+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
698
増加/
さらに治癒力を
14%
