[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハルナ（正月）.png]
[画像タイトル: ハルナ（正月）_ちびキャラ_2.png]
[画像タイトル: Edit バージョン/ハルナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 古代の電池の破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した古代の電池]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10002.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハルナ_icon.png]
[画像タイトル: ハルナ（体操服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハルナ（正月）_メモリアルロビー.jpg]
[画像タイトル: 97MUY8t.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハルナ（正月）_icon.png]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #a46986e6]
[画像タイトル: Edit]
[画像タイトル: Edit #e27d45b3]
[画像タイトル: Edit]
[画像タイトル: Edit #q8abaa37]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 14:53:22
全キャラクター一覧
>
★3キャラクター一覧
>
ハルナ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
シーズン5（屋外戦）
