[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ホシノ（水着）_圧縮.png]
[画像タイトル: EC34E125-0CD2-4FD8-9282-1613C758E4A6.jpeg]
[画像タイトル: Edit バージョン/ホシノ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_DUALBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_REGENCOST.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 中級戦術教育BD(アビドス)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(アビドス)]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: 完全なネブラディスク]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10005.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ホシノ_icon.png]
[画像タイトル: ホシノ（臨戦）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ホシノ（水着）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ホシノ（水着）_icon.png]
[画像タイトル: レースの枕]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Tubes.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 14:50:02
全キャラクター一覧
>
★3キャラクター一覧
>
ホシノ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ホシノ（水着）
フルネーム
小鳥遊
ホシノ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
アビドス高等学校3年生
部活
対策委員会
年齢
17歳
誕生日
1月2日
身長
145cm
趣味
昼寝、ゴロゴロすること
デザイン
9ml
イラスト
9ml
CV
花守ゆみり
ちびキャラ
各バージョン
一覧
★3
ホシノ
★3
ホシノ（水着）
★3
ホシノ（臨戦）
基本情報
アビドス高等学校所属、ゆったりとした夏を求めて無人島にやってきた対策委員会の委員長。
面倒くさがりな態度とは裏腹に、支度を存外しっかりしている。
しかし、本人は自身が普段より少し積極的になっていることに気づいていない模様。
入手方法
1.5周年記念限定募集
「たそがれからみなもへと」(2022/07/20～2022/07/25)
Pickup
2周年記念限定募集
*1
(2023/01/24～2023/01/31)
2.5周年記念限定募集
*2
(2023/08/02～2023/08/09)
3周年記念限定復刻募集
(2024/01/31～2024/02/07)
Pickup
3.5周年記念限定募集
(2024/07/22～2024/07/29)
4周年記念限定募集
(2025/1/27〜2025/2/3)
ステータス(初期値/MAX値)
HP
2554
/32086(★3Lv90)
/34665(★4Lv90)
/38675(★5Lv90)
攻撃力
243
/2217(★3Lv90)
/2472(★4Lv90)
/2781(★5Lv90)
防御力
123/676
治癒力
1789
/5006(★3Lv90)
/5517(★4Lv90)
/6156(★5Lv90)
命中値
717
回避値
164
会心値
271
会心ダメージ
200%
防御貫通値
0
安定値
1824
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
A
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
水上支援
Lv
コスト
効果
1
6
自身を中心とした円形範囲内の味方の攻撃力を
26.5%
増加、爆発特効を
68.3%
加算（
50秒
間）（範囲内にいる間だけ効果を維持）
2
自身を中心とした円形範囲内の味方の攻撃力を
28.5%
増加、爆発特効を
73.4%
加算（
50秒
間）（範囲内にいる間だけ効果を維持）
3
自身を中心とした円形範囲内の味方の攻撃力を
32.5%
増加、爆発特効を
83.6%
加算（
50秒
間）（範囲内にいる間だけ効果を維持）
4
自身を中心とした円形範囲内の味方の攻撃力を
34.5%
増加、爆発特効を
88.8%
加算（
50秒
間）（範囲内にいる間だけ効果を維持）
5
5
自身を中心とした円形範囲内の味方の攻撃力を
38.5%
増加、爆発特効を
99%
加算（
50秒
間）（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
水上襲撃
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
283%
分のダメージ/さらに自身に治癒力の
75%
分の回復
2
40秒
毎に、敵1人に対して攻撃力の
297%
分のダメージ/さらに自身に治癒力の
75%
分の回復
3
40秒
毎に、敵1人に対して攻撃力の
312%
分のダメージ/さらに自身に治癒力の
75%
分の回復
4
40秒
毎に、敵1人に対して攻撃力の
340%
分のダメージ/さらに自身に治癒力の
82.6%
分の回復
5
40秒
毎に、敵1人に対して攻撃力の
354%
分のダメージ/さらに自身に治癒力の
82.6%
分の回復
6
40秒
毎に、敵1人に対して攻撃力の
368%
分のダメージ/さらに自身に治癒力の
82.6%
分の回復
7
40秒
毎に、敵1人に対して攻撃力の
397%
分のダメージ/さらに自身に治癒力の
90.1%
分の回復
8
40秒
毎に、敵1人に対して攻撃力の
411%
分のダメージ/さらに自身に治癒力の
90.1%
分の回復
9
40秒
毎に、敵1人に対して攻撃力の
425%
分のダメージ/さらに自身に治癒力の
90.1%
分の回復
10
40秒
毎に、敵1人に対して攻撃力の
454%
分のダメージ/さらに自身に治癒力の
97.6%
分の回復
↑
パッシブスキル
†
猛暑耐久
猛暑耐久+
Lv
効果
効果（固有武器★2）
1
防御力を
11.2%
、攻撃力
11.2%
を増加
防御力を
160
、攻撃力を
192
増加/
さらに防御力を
11.2%
、攻撃力
11.2%
を増加
2
防御力を
11.4%
、攻撃力
11.4%
を増加
防御力を
164
、攻撃力を
196
増加/
さらに防御力を
11.4%
、攻撃力
11.4%
を増加
3
防御力を
11.7%
、攻撃力
11.7%
を増加
防御力を
168
、攻撃力を
201
増加/
さらに防御力を
11.7%
、攻撃力
11.7%
を増加
4
防御力を
12.8%
、攻撃力
12.8%
を増加
防御力を
184
、攻撃力を
220
増加/
さらに防御力を
12.8%
、攻撃力
12.8%
を増加
5
防御力を
13.1%
、攻撃力
13.1%
を増加
防御力を
188
、攻撃力を
225
増加/
さらに防御力を
13.1%
、攻撃力
13.1%
を増加
6
防御力を
13.4%
、攻撃力
13.4%
を増加
防御力を
192
、攻撃力を
230
増加/
さらに防御力を
13.4%
、攻撃力
13.4%
を増加
7
防御力を
14.5%
、攻撃力
14.5%
を増加
防御力を
208
、攻撃力を
249
増加/
さらに防御力を
14.5%
、攻撃力
14.5%
を増加
8
防御力を
14.8%
、攻撃力
14.8%
を増加
防御力を
212
、攻撃力を
254
増加/
さらに防御力を
14.8%
、攻撃力
14.8%
を増加
9
防御力を
15.1%
、攻撃力
15.1%
を増加
防御力を
216
、攻撃力を
258
増加/
さらに防御力を
15.1%
、攻撃力
15.1%
を増加
10
防御力を
16.2%
、攻撃力
16.2%
を増加
防御力を
232
、攻撃力を
278
増加/
さらに防御力を
16.2%
、攻撃力
16.2%
を増加
↑
サブスキル
†
浜辺の楽しさ
Lv
効果
1
Exスキルが持続される間、コスト回復力を
360
増加
2
Exスキルが持続される間、コスト回復力を
378
増加
3
Exスキルが持続される間、コスト回復力を
396
増加
4
Exスキルが持続される間、コスト回復力を
468
増加
5
Exスキルが持続される間、コスト回復力を
486
増加
6
Exスキルが持続される間、コスト回復力を
504
増加
7
Exスキルが持続される間、コスト回復力を
576
増加
8
Exスキルが持続される間、コスト回復力を
594
増加
9
