[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: マリー（アイドル）.png]
[画像タイトル: IMG_1157_0.jpeg]
[画像タイトル: Edit バージョン/マリー]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_COSTDECREASE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 秘伝ノート]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マリー_icon.png]
[画像タイトル: マリー（体操服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マリー（アイドル）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マリー（アイドル）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event073_Idolstage.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-01 (日) 21:19:42
全キャラクター一覧
>
★3キャラクター一覧
>
マリー（アイドル）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
制約解除決戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マリー（アイドル）
フルネーム
伊落
マリー
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
ヒーラー
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
シスターフッド
年齢
15歳
誕生日
9月12日
身長
151cm
趣味
お祈り、考えごと
デザイン
Paruru
イラスト
Paruru
CV
小澤亜李
ちびキャラ
各バージョン
一覧
★2
マリー
★3
マリー（体操服）
★3
マリー（アイドル）
基本情報
トリニティ総合学園所属、シスターフッドのシスターであり、アイドルユニット「アンティーク・セラフィム」のリーダー。
人助けから始めた活動だったが、気がつけば立派なアイドルとしてステージに立っていた。
マリーの「みんなを幸せにしたい」という想いは、アイドル向きだったのかもしれない。
入手方法
限定ピックアップ募集
「ラボニに捧ぐ輝きの詠」(2024/10/23～2024/11/06)
ステータス(初期値/MAX値)
HP
2532
/26606(★3Lv90)
/28744(★4Lv90)
/32070(★5Lv90)
攻撃力
249
/2266(★3Lv90)
/2526(★4Lv90)
/2842(★5Lv90)
防御力
20/112
治癒力
2704
/7566(★3Lv90)
/8339(★4Lv90)
/9305(★5Lv90)
命中値
109
回避値
596
会心値
219
会心ダメージ
200%
防御貫通値
0
安定値
904
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
溢れるハート
Lv
コスト
効果
1
2
自身を除き味方1人に対して治癒力の
139%
分を回復し、自身に治癒力の
93.3%
分の回復
HPを超えた超過回復量の
100%
を追加HPに転換
（追加HPの最大値は回復した対象の最大HP
50%
まで転換）
（追加HPは
1秒
毎に、超過回復量を含む自身が与えた全体回復量の
5%
ずつ減少）/
「ファンサービス」を
1個
獲得
2
自身を除き味方1人に対して治癒力の
160%
分を回復し、自身に治癒力の
93.3%
分の回復
HPを超えた超過回復量の
100%
を追加HPに転換
（追加HPの最大値は回復した対象の最大HP
50%
まで転換）
（追加HPは
1秒
毎に、超過回復量を含む自身が与えた全体回復量の
5%
ずつ減少）/
「ファンサービス」を
1個
獲得
3
自身を除き味方1人に対して治癒力の
202%
分を回復し、自身に治癒力の
107%
分の回復
HPを超えた超過回復量の
100%
を追加HPに転換
（追加HPの最大値は回復した対象の最大HP
50%
まで転換）
（追加HPは
1秒
毎に、超過回復量を含む自身が与えた全体回復量の
5%
ずつ減少）/
「ファンサービス」を
1個
獲得
4
自身を除き味方1人に対して治癒力の
223%
分を回復し、自身に治癒力の
107%
分の回復
HPを超えた超過回復量の
100%
を追加HPに転換
（追加HPの最大値は回復した対象の最大HP
50%
まで転換）
（追加HPは
1秒
毎に、超過回復量を含む自身が与えた全体回復量の
5%
ずつ減少）/
「ファンサービス」を
1個
獲得
5
自身を除き味方1人に対して治癒力の
265%
分を回復し、自身に治癒力の
121%
分の回復
HPを超えた超過回復量の
100%
を追加HPに転換
（追加HPの最大値は回復した対象の最大HP
50%
まで転換）
（追加HPは
1秒
毎に、超過回復量を含む自身が与えた全体回復量の
5%
ずつ減少）/
「ファンサービス」を
1個
獲得
↑
ノーマルスキル
†
慈愛の投げキッス
Lv
効果
1
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
72%
分の回復
2
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
75.6%
分の回復
3
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
79.2%
分の回復
4
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
93.6%
分の回復
5
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
97.2%
分の回復
6
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
100%
分の回復
7
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
115%
分の回復
8
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
118%
分の回復
9
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
122%
分の回復
10
30秒
毎に、自身を除きHPが最も低い味方1人に対して治癒力の
136%
分の回復
↑
パッシブスキル
†
たゆまぬ努力
たゆまぬ努力+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
921
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
967
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1013
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1197
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1243
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1289
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1473
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1519
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1565
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1749
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
今だけは楽しんで
Lv
効果
1
HPを
13.4%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
2
HPを
14.1%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
3
HPを
14.7%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
4
HPを
17.4%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
5
HPを
18.1%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
6
HPを
18.8%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
7
HPを
21.5%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
8
HPを
22.1%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
9
HPを
22.8%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
10
HPを
25.5%
増加/
「ファンサービス」を
3個
獲得時、自身を除く味方のスキルコストを
1
減少（EXスキルの使用
1回
分）
（「ファンサービス」は初期化されます）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x12
x21
5
10,000,000
x8
x18
x10
x13
↑
その他スキル
†
素材数合計(＋クリックで展開)
素材数合計(ひとつのスキルをLv10まで上げる場合)
クレジットポイント 8,812,500
素材
x25
x25
x25
x20
x7
x14
x3
x11
x33
x17
x25
x1
各レベルごとの素材(＋クリックで展開)
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x17
6
300,000
x5
x12
x8
x16
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x11
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
パイエティー
詳細
アイドル衣装の時も肌身離さず持っている拳銃。
デザインがシックなので衣装に合わせても違和感がない。
限界突破
★2
パッシブスキルが「
たゆまぬ努力+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
90
327
408
490
-
-
最大HP
749
2723
3403
4084
-
-
治癒力
271
984
1230
1476
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+475
+950
+1187
攻撃力
+37
+74
+81
治癒力
+129
+257
+322
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+10
11-15
治癒力+14 最大HP+65
16-20
治癒力+17 最大HP+79
～20合計
治癒力+233 最大HP+720
21-30
治癒力+4 最大HP+13
31-40
治癒力+6 最大HP+19
41-50
治癒力+10 最大HP+32
合計
治癒力+433 最大HP+1360
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+175 最大HP+440
治癒力+335 最大HP+860
治癒力+233 最大HP+715
治癒力+453 最大HP+1395
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
一口どうぞ
2
青輝石x20
2
マリー親衛隊
3
青輝石x40
3
ライブを終えて
5
青輝石x60,メモリアルロビー解禁
4
踏み出す勇気
6
青輝石x80
↑
メモリアルロビー
†
BGM
：U-n.I
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マリー
（アイドル）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マリー（アイドル）
ライブステージ
★3
家電
その他
カフェ内に
サクラコ（アイドル）
か
ミネ（アイドル）
も居る時は同時にモーション
3人そろった待機モーション中にタップで専用モーション開始＆音楽を聴くことが可能
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アイドルはあまりやったことがありませんが……精いっぱい努めて参りますね。
よろしくお願いいたします、先生！
カフェ1
とても心地よい空間ですね。
カフェ2
何か視線を感じるような……？
カフェ3
次はなにをしましょう……？
カフェ4
何かお手伝いできることはありませんか？
カフェ5
握手会……？チェキ……？
絆ランク増加1
先生も、私のことを好意的に受け止めてくださっているのでしょうか？
