[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハスミ拡大.png]
[画像タイトル: ハスミ_1.png]
[画像タイトル: Edit バージョン/ハスミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_RELOAD.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13003.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハスミ（体操服）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハスミ_メモリアルロビー.jpg]
[画像タイトル: J3VOXkt.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハスミ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-07 (水) 01:02:41
全キャラクター一覧
>
★2キャラクター一覧
>
ハスミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
ハスミ
フルネーム
羽川
ハスミ
レアリティ
★2
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
トリニティ総合学園3年生
部活
正義実現委員会
年齢
17歳
誕生日
12月12日
身長
179cm
趣味
読書、人間観察
デザイン
Mx2J
イラスト
Mx2J
CV
瀬戸麻沙美
ちびキャラ
各バージョン
一覧
★2
ハスミ
★1
ハスミ（体操服）
基本情報
トリニティ総合学園所属、正義実現委員会のNo.2。
狂乱の象徴である委員長、
ツルギ
