[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: 佐天涙子.png]
[画像タイトル: 佐天涙子_ちびキャラ.png]
[画像タイトル: Edit バージョン/佐天涙子]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH9996_EXSKILL.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(アビドス)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(山海経)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(アビドス)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 最上級戦術教育BD(アリウス)]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 最上級戦術教育BD(山海経)]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(山海経)]
[画像タイトル: 初級技術ノート(アビドス)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
